,class_,Address_1,Address_2,use_p,research_date,research,phone_num,C_ad1,C_ad,temp_data,weather_data,rain_data,oz_data
407,얼음골약수탕,36.316496,129.223734,15,2019-03-07,부적합,054-870-6347,청송군청,경상북도 청송군,12,"비, 어제보다 5˚ 높아요",30,0.017ppm
408,신촌약수탕,36.507822,129.118904,15,2019-03-07,적합,054-870-6347,청송군청,경상북도 청송군,12,"비, 어제보다 5˚ 높아요",30,0.017ppm
409,달기약수탕,36.438742,129.083665,20,2019-03-07,적합,054-870-6347,청송군청,경상북도 청송군,12,"비, 어제보다 5˚ 높아요",30,0.017ppm
410,대각사,35.118401,126.9107029861,200,2018-10-23,적합,062-607-3641,광주광역시 남구청,광주광역시 남구,14,"비, 어제보다 1˚ 높아요",60,0.017ppm
411,증심사관리소,35.1288451591,126.970091561,100,2019-10-30,적합,062-608-2492,환경청소과,광주광역시 동구,14,"비, 어제보다 1˚ 높아요",60,0.017ppm
412,너덜겅,35.1324743,126.9788861,250,2019-10-28,적합,062-608-2492,환경청소과,광주광역시 동구,14,"비, 어제보다 1˚ 높아요",60,0.017ppm
413,산장광장,35.1441138347,126.9889825091,95,2020-03-16,적합,062-410-6471,광주광역시 북구청,광주광역시 북구,14,"비, 어제보다 1˚ 높아요",60,0.012ppm
414,청풍쉼터,35.1626043747,126.9622510685,95,2020-03-16,적합,062-410-6471,광주광역시 북구청,광주광역시 북구,14,"비, 어제보다 1˚ 높아요",60,0.012ppm
415,평안샘터약수터,35.8129984312,128.573393757,300,2020-08-03,적합,053-667-2605,대구광역시 달서구청,대구광역시 달서구,13,"비, 어제보다 2˚ 낮아요",80,0.001ppm
416,동화사제2약수터,35.992911,128.703997,50,2019-03-21,적합,053-662-2606,대구광역시 동구청,대구광역시 동구,14,"비, 어제보다 2˚ 낮아요",80,0.001ppm
417,안산약수터,36.36823823,127.4271803,150,2020-03-11,적합,042-608-6354,대전광역시 대덕구청,대전광역시 대덕구,14,"흐림, 어제보다 0˚ 높아요",30,0.020ppm
418,계족산약수터,36.37733401,127.4356042,100,2020-02-20,적합,042-608-6354,대전광역시 대덕구청,대전광역시 대덕구,14,"흐림, 어제보다 0˚ 높아요",30,0.020ppm
419,비래사약수터,36.37538102,127.453042,150,2020-02-20,적합,042-608-6354,대전광역시 대덕구청,대전광역시 대덕구,14,"흐림, 어제보다 0˚ 높아요",30,0.020ppm
420,남도약수터,36.36812428,127.4579507,100,2020-02-20,적합,042-608-6354,대전광역시 대덕구청,대전광역시 대덕구,14,"흐림, 어제보다 0˚ 높아요",30,0.020ppm
421,대철약수터,36.41985396,127.4282846,50,2020-02-20,적합,042-608-6354,대전광역시 대덕구청,대전광역시 대덕구,14,"흐림, 어제보다 0˚ 높아요",30,0.020ppm
422,밭탕골약수터,36.35411319,127.4616086,200,2020-02-20,적합,042-608-6354,대전광역시 대덕구청,대전광역시 대덕구,14,"흐림, 어제보다 0˚ 높아요",30,0.020ppm
423,구봉약수터,36.36307283,127.4281548,150,2020-03-11,적합,042-608-6354,대전광역시 대덕구청,대전광역시 대덕구,14,"흐림, 어제보다 0˚ 높아요",30,0.020ppm
424,빼올약수터,36.292351,127.3498167,225,2019-12-11,적합,042-288-3546,대전광역시 서구청,대전광역시 서구,14,"흐림, 어제보다 0˚ 높아요",30,0.024ppm
425,쌍암약수터,36.30789,127.306361,100,2019-04-18,적합,042-611-2349,대전광역시 유성구 환경과,대전광역시 유성구,14,"흐림, 어제보다 0˚ 높아요",30,0.005ppm
426,왕가봉약수터,36.363051,127.311845,100,2019-05-22,부적합,042-611-2349,대전광역시 유성구 환경과,대전광역시 유성구,14,"흐림, 어제보다 0˚ 높아요",30,0.005ppm
427,보덕약수터,36.43642,127.3809014857,50,2019-05-22,부적합,042-611-2349,대전광역시 유성구 환경과,대전광역시 유성구,14,"흐림, 어제보다 0˚ 높아요",30,0.005ppm
428,산장산약수터,36.298044,127.3151387543,50,2019-05-22,적합,042-611-2349,대전광역시 유성구 환경과,대전광역시 유성구,14,"흐림, 어제보다 0˚ 높아요",30,0.005ppm
429,화봉약수터,36.397744,127.4032015446,50,2019-04-18,적합,042-611-2349,대전광역시 유성구 환경과,대전광역시 유성구,14,"흐림, 어제보다 0˚ 높아요",30,0.005ppm
430,참샘골,35.247382371,129.0811055619,100,2019-04-18,적합,051-519-4392,금정구청 환경위생과,부산광역시 금정구,15,"비, 어제보다 5˚ 높아요",60,0.010ppm
431,놋 정,35.2586281258,129.0742122987,100,2019-04-17,적합,051-519-4392,금정구청 환경위생과,부산광역시 금정구,15,"비, 어제보다 5˚ 높아요",60,0.010ppm
432,서 천,35.2266185884,129.1059747086,100,2019-04-18,적합,051-519-4392,금정구청 환경위생과,부산광역시 금정구,15,"비, 어제보다 5˚ 높아요",60,0.010ppm
433,여 명,35.2302190649,129.1055889436,150,2019-04-18,적합,051-519-4392,금정구청 환경위생과,부산광역시 금정구,15,"비, 어제보다 5˚ 높아요",60,0.010ppm
434,수박골,35.2354659399,129.0551480188,100,2019-04-16,부적합,051-519-4392,금정구청 환경위생과,부산광역시 금정구,15,"비, 어제보다 5˚ 높아요",60,0.010ppm
435,윤 산,35.2354941428,129.0974042913,50,2019-04-18,적합,051-519-4392,금정구청 환경위생과,부산광역시 금정구,15,"비, 어제보다 5˚ 높아요",60,0.010ppm
436,금 양,35.2344941652,129.0976992511,100,2019-04-18,적합,051-519-4392,금정구청 환경위생과,부산광역시 금정구,15,"비, 어제보다 5˚ 높아요",60,0.010ppm
437,부 곡,35.2271111975,129.1008609224,150,2019-04-18,부적합,051-519-4392,금정구청 환경위생과,부산광역시 금정구,15,"비, 어제보다 5˚ 높아요",60,0.010ppm
438,제 일,35.2233542973,129.1056838773,50,2019-04-18,부적합,051-519-4392,금정구청 환경위생과,부산광역시 금정구,15,"비, 어제보다 5˚ 높아요",60,0.010ppm
439,서 곡,35.2240189534,129.1037375009,150,2019-04-18,적합,051-519-4392,금정구청 환경위생과,부산광역시 금정구,15,"비, 어제보다 5˚ 높아요",60,0.010ppm
440,삼밭골,35.2352800212,129.0681741086,150,2019-04-16,부적합,051-519-4392,금정구청 환경위생과,부산광역시 금정구,15,"비, 어제보다 5˚ 높아요",60,0.010ppm
441,용소약수터,35.246179,129.203662,50,2019-08-06,부적합,051-709-4383,부산광역시 기장군청,부산광역시 기장군,16,"비, 어제보다 1˚ 높아요",60,0.014ppm
442,불광산약수터,35.37699521,129.2325913,100,2019-08-06,부적합,057-709-4383,부산광역시 기장군청,부산광역시 기장군,16,"비, 어제보다 1˚ 높아요",60,0.014ppm
443,안창약수터,35.156242,129.088693,100,2020-02-04,부적합,051-607-4391,부산광역시 남구청,부산광역시 남구,15,"비, 어제보다 1˚ 낮아요",60,0.004ppm
444,중앙늘샘쉼터,35.152195,129.085061,150,2020-02-04,부적합,051-607-4391,부산광역시 남구청,부산광역시 남구,15,"비, 어제보다 1˚ 낮아요",60,0.004ppm
445,냉수욕터약수터,35.153262,129.085802,150,2020-02-04,적합,051-607-4391,부산광역시 남구청,부산광역시 남구,15,"비, 어제보다 1˚ 낮아요",60,0.004ppm
446,대연샘약수터,35.144836,129.093729,150,2020-02-04,적합,051-607-4391,부산광역시 남구청,부산광역시 남구,15,"비, 어제보다 1˚ 낮아요",60,0.004ppm
447,체육공원약수터,35.147299,129.080717,100,2020-02-04,부적합,051-607-4391,부산광역시 남구청,부산광역시 남구,15,"비, 어제보다 1˚ 낮아요",60,0.004ppm
448,문현약수터,35.148724,129.081967,200,2020-02-04,적합,051-607-4391,부산광역시 남구청,부산광역시 남구,15,"비, 어제보다 1˚ 낮아요",60,0.004ppm
449,용당12통간이수,35.1176460435,129.095047,50,2020-02-04,적합,051-607-4391,부산광역시 남구청,부산광역시 남구,15,"비, 어제보다 1˚ 낮아요",60,0.004ppm
450,장군묘약수터,35.124381,129.123059,100,2020-02-04,적합,051-607-4391,부산광역시 남구청,부산광역시 남구,15,"비, 어제보다 1˚ 낮아요",60,0.004ppm
451,장자산약수터,35.166229,129.082435,150,2020-02-04,부적합,051-607-4391,부산광역시 남구청,부산광역시 남구,15,"비, 어제보다 1˚ 낮아요",60,0.004ppm
452,이기대큰고개약수터,35.124381,129.121877,150,2020-02-04,적합,051-607-4391,부산광역시 남구청,부산광역시 남구,15,"비, 어제보다 1˚ 낮아요",60,0.004ppm
453,장산약수터,35.125504,129.121686,150,2020-02-04,부적합,051-607-4391,부산광역시 남구청,부산광역시 남구,15,"비, 어제보다 1˚ 낮아요",60,0.004ppm
454,이기대약수터,35.124662,129.119626,200,2020-02-04,적합,051-607-4391,부산광역시 남구청,부산광역시 남구,15,"비, 어제보다 1˚ 낮아요",60,0.004ppm
455,만리산,35.1423433364,129.0430461124,60,2019-08-06,적합,051-440-4382,부산광역시 동구,부산광역시 동구,16,"비, 어제보다 0˚ 높아요",60,0.009ppm
456,백운사,35.1352726,129.0403771,60,2019-08-06,적합,051-440-4382,부산광역시 동구,부산광역시 동구,16,"비, 어제보다 0˚ 높아요",60,0.009ppm
457,수정4동체육공원,35.1286156,129.0358408122,300,2019-08-06,적합,051-440-4382,부산광역시 동구,부산광역시 동구,16,"비, 어제보다 0˚ 높아요",60,0.009ppm
458,청조,35.1308300633,129.0315289601,80,2019-08-06,적합,051-440-4382,부산광역시 동구,부산광역시 동구,16,"비, 어제보다 0˚ 높아요",60,0.009ppm
459,만수,35.1279007,129.0305165141,90,2019-08-06,적합,051-440-4382,부산광역시 동구,부산광역시 동구,16,"비, 어제보다 0˚ 높아요",60,0.009ppm
460,수정샘,35.1272362,129.027846402,70,2019-08-06,적합,051-440-4382,부산광역시 동구,부산광역시 동구,16,"비, 어제보다 0˚ 높아요",60,0.009ppm
461,새구봉천,35.1219896,129.0270661,80,2019-08-06,적합,051-440-4382,부산광역시 동구,부산광역시 동구,16,"비, 어제보다 0˚ 높아요",60,0.009ppm
462,사적공원,35.210524,129.090951,320,2019-04-22,적합,051-550-4395,동래구청,부산광역시 동래구,15,"비, 어제보다 1˚ 높아요",60,0.002ppm
463,쌍    암,35.207093,129.050409,60,2019-04-22,적합,051-550-4395,동래구청,부산광역시 동래구,15,"비, 어제보다 1˚ 높아요",60,0.002ppm
464,금    병,35.206539,129.050022,120,2019-04-22,적합,051-550-4395,동래구청,부산광역시 동래구,15,"비, 어제보다 1˚ 높아요",60,0.002ppm
465,쇠    미,35.200265,129.044702,80,2019-04-22,적합,051-550-4395,동래구청,부산광역시 동래구,15,"비, 어제보다 1˚ 높아요",60,0.002ppm
466,철 학 로,35.213045,129.049901,200,2019-04-22,적합,051-550-4395,동래구청,부산광역시 동래구,15,"비, 어제보다 1˚ 높아요",60,0.002ppm
467,대 덕 사,35.214657,129.058907,50,2019-04-22,적합,051-550-4395,동래구청,부산광역시 동래구,15,"비, 어제보다 1˚ 높아요",60,0.002ppm
468,금 강  1,35.209393,129.056059,100,2019-04-22,적합,051-550-4395,동래구청,부산광역시 동래구,15,"비, 어제보다 1˚ 높아요",60,0.002ppm
469,만 수 정,35.210725,129.051193,100,2019-04-22,적합,051-550-4395,동래구청,부산광역시 동래구,15,"비, 어제보다 1˚ 높아요",60,0.002ppm
470,금 강  2,35.208664,129.053135,120,2019-04-22,적합,051-550-4395,동래구청,부산광역시 동래구,15,"비, 어제보다 1˚ 높아요",60,0.002ppm
471,엄광산,35.1411793081,129.0267032618,200,2019-08-01,적합,051-605-4382,부산광역시 부산진구청,부산광역시 부산진구,15,"비, 어제보다 1˚ 높아요",60,0.004ppm
472,등나무,35.1620684769,129.015251419,150,2019-08-01,적합,051-605-4382,부산광역시 부산진구청,부산광역시 부산진구,15,"비, 어제보다 1˚ 높아요",60,0.004ppm
473,용 골,35.1723131321,129.017190052,100,2019-08-01,부적합,051-605-4382,부산광역시 부산진구청,부산광역시 부산진구,15,"비, 어제보다 1˚ 높아요",60,0.004ppm
474,고 산,35.1723131321,129.017190052,150,2019-08-01,적합,051-605-4382,부산광역시 부산진구청,부산광역시 부산진구,15,"비, 어제보다 1˚ 높아요",60,0.004ppm
475,백 선,35.1723131321,129.017190052,100,2019-08-01,적합,051-605-4382,부산광역시 부산진구청,부산광역시 부산진구,15,"비, 어제보다 1˚ 높아요",60,0.004ppm
476,오 행,35.1723131321,129.017190052,100,2019-08-01,적합,051-605-4382,부산광역시 부산진구청,부산광역시 부산진구,15,"비, 어제보다 1˚ 높아요",60,0.004ppm
477,청 수,35.1723131321,129.017190052,150,2019-08-01,부적합,051-605-4382,부산광역시 부산진구청,부산광역시 부산진구,15,"비, 어제보다 1˚ 높아요",60,0.004ppm
478,선암사,35.1769346542,129.0277443322,100,2019-08-01,적합,051-605-4382,부산광역시 부산진구청,부산광역시 부산진구,15,"비, 어제보다 1˚ 높아요",60,0.004ppm
479,만수정,35.159864809,129.0782410402,200,2019-08-01,적합,051-605-4382,부산광역시 부산진구청,부산광역시 부산진구,15,"비, 어제보다 1˚ 높아요",60,0.004ppm
480,금련암,35.1575049964,129.0787998702,150,2019-08-01,적합,051-605-4382,부산광역시 부산진구청,부산광역시 부산진구,15,"비, 어제보다 1˚ 높아요",60,0.004ppm
481,벽산,35.1943994,129.0141963,250,2019-01-24,적합,051-309-4387,부산광역시 북구청,부산광역시 북구,16,"비, 어제보다 1˚ 낮아요",60,0.006ppm
482,백천,35.2013514,129.0149966,100,2019-01-24,부적합,051-309-4387,부산광역시 북구청,부산광역시 북구,16,"비, 어제보다 1˚ 낮아요",60,0.006ppm
483,선강(하),35.1948948,128.9990817,270,2019-01-07,적합,051-309-4387,부산광역시 북구청,부산광역시 북구,16,"비, 어제보다 1˚ 낮아요",60,0.006ppm
484,백양산체육공원,35.1964182,129.0163737,250,2019-01-24,적합,051-309-4387,부산광역시 북구청,부산광역시 북구,16,"비, 어제보다 1˚ 낮아요",60,0.006ppm
485,금곡,35.2584846,129.0252813,250,2019-01-24,부적합,051-309-4387,부산광역시 북구청,부산광역시 북구,16,"비, 어제보다 1˚ 낮아요",60,0.006ppm
486,도개공,35.21803873,129.021114,270,2019-01-07,적합,051-309-4387,부산광역시 북구청,부산광역시 북구,16,"비, 어제보다 1˚ 낮아요",60,0.006ppm
487,삼정,35.2061597138,129.035563713,250,2019-01-07,적합,051-309-4387,부산광역시 북구청,부산광역시 북구,16,"비, 어제보다 1˚ 낮아요",60,0.006ppm
488,백만정,35.2002978,129.0371773,250,2019-01-07,적합,051-309-4387,부산광역시 북구청,부산광역시 북구,16,"비, 어제보다 1˚ 낮아요",60,0.006ppm
489,상학산,35.2233918,129.0360764,250,2019-01-24,적합,051-309-4387,부산광역시 북구청,부산광역시 북구,16,"비, 어제보다 1˚ 낮아요",60,0.006ppm
490,만수천,35.2267032,129.0419846,120,2019-01-24,부적합,051-309-4387,부산광역시 북구청,부산광역시 북구,16,"비, 어제보다 1˚ 낮아요",60,0.006ppm
491,병풍사,35.2159615,129.0510295,250,2019-01-07,적합,051-309-4387,부산광역시 북구청,부산광역시 북구,16,"비, 어제보다 1˚ 낮아요",60,0.006ppm
492,삼각산약수터,35.1720404508,128.997734955,100,2019-05-06,부적합,051-310-5174,부산광역시 사상구청,부산광역시 사상구,16,"비, 어제보다 1˚ 낮아요",60,0.002ppm
493,청수약수터,35.1720404508,128.997734955,100,2019-05-06,부적합,051-310-5174,부산광역시 사상구청,부산광역시 사상구,16,"비, 어제보다 1˚ 낮아요",60,0.002ppm
494,백수약수터,35.191183,128.996342,40,2019-05-06,적합,051-310-5174,부산광역시 사상구청,부산광역시 사상구,16,"비, 어제보다 1˚ 낮아요",60,0.002ppm
495,운수사약수터,35.184253,129.012967,300,2019-05-06,적합,051-310-5174,부산광역시 사상구청,부산광역시 사상구,16,"비, 어제보다 1˚ 낮아요",60,0.002ppm
496,서당골약수터,35.181192,129.000344,300,2019-05-06,적합,051-310-5174,부산광역시 사상구청,부산광역시 사상구,16,"비, 어제보다 1˚ 낮아요",60,0.002ppm
497,이칠약수터,35.185998,129.011131,50,2019-05-06,적합,051-310-5174,부산광역시 사상구청,부산광역시 사상구,16,"비, 어제보다 1˚ 낮아요",60,0.002ppm
498,불심약수터,35.125417,128.979325,80,2019-05-06,부적합,051-310-5174,부산광역시 사상구청,부산광역시 사상구,16,"비, 어제보다 1˚ 낮아요",60,0.002ppm
499,백련약수터,35.128097,128.983019,80,2019-05-06,부적합,051-310-5174,부산광역시 사상구청,부산광역시 사상구,16,"비, 어제보다 1˚ 낮아요",60,0.002ppm
500,승학(엄궁)약수터,35.119529,128.974225,200,2019-05-06,적합,051-310-5174,부산광역시 사상구청,부산광역시 사상구,16,"비, 어제보다 1˚ 낮아요",60,0.002ppm
501,백양골약수터,35.159854,128.999873,50,2019-05-06,적합,051-310-5174,부산광역시 사상구청,부산광역시 사상구,16,"비, 어제보다 1˚ 낮아요",60,0.002ppm
502,건강약수터,35.161109,129.005471,150,2019-05-06,적합,051-310-5174,부산광역시 사상구청,부산광역시 사상구,16,"비, 어제보다 1˚ 낮아요",60,0.002ppm
503,백양정약수터,35.157566,129.009092,50,2019-05-06,적합,051-310-5174,부산광역시 사상구청,부산광역시 사상구,16,"비, 어제보다 1˚ 낮아요",60,0.002ppm
504,복천약수터,35.141511,129.011081,100,2019-05-06,적합,051-310-5174,부산광역시 사상구청,부산광역시 사상구,16,"비, 어제보다 1˚ 낮아요",60,0.002ppm
505,삼운정약수터,35.141417,129.003993,100,2019-05-06,부적합,051-310-5174,부산광역시 사상구청,부산광역시 사상구,16,"비, 어제보다 1˚ 낮아요",60,0.002ppm
506,거북약수터,35.133197,128.983746,50,2019-05-06,적합,051-310-5174,부산광역시 사상구청,부산광역시 사상구,16,"비, 어제보다 1˚ 낮아요",60,0.002ppm
507,승학(학장)약수터,35.128523,128.989904,50,2019-05-06,부적합,051-310-5174,부산광역시 사상구청,부산광역시 사상구,16,"비, 어제보다 1˚ 낮아요",60,0.002ppm
508,김종수공동우물,35.095759,129.007546,65,2020-05-31,적합,051-220-4422,부산광역시 사하구,부산광역시 사하구,14,"비, 어제보다 1˚ 낮아요",60,0.009ppm
509,천마산약수터,35.09191645,129.0102261,50,2020-05-31,적합,051-220-4422,부산광역시 사하구,부산광역시 사하구,14,"비, 어제보다 1˚ 낮아요",60,0.009ppm
510,싸리골약수터,35.10798085,128.9992031,250,2020-05-31,적합,051-220-4422,부산광역시 사하구,부산광역시 사하구,14,"비, 어제보다 1˚ 낮아요",60,0.009ppm
511,장수탑,35.1069800368,128.9997178545,130,2020-05-31,적합,051-220-4422,부산광역시 사하구,부산광역시 사하구,14,"비, 어제보다 1˚ 낮아요",60,0.009ppm
512,마우골약수터,35.109022,128.987705,50,2020-05-31,적합,051-220-4422,부산광역시 사하구,부산광역시 사하구,14,"비, 어제보다 1˚ 낮아요",60,0.009ppm
513,장수천약수터,35.11035857,128.989224,210,2020-05-31,적합,051-220-4422,부산광역시 사하구,부산광역시 사하구,14,"비, 어제보다 1˚ 낮아요",60,0.009ppm
514,옹달샘약수터,35.091994,128.989177,81,2020-05-31,적합,051-220-4422,부산광역시 사하구,부산광역시 사하구,14,"비, 어제보다 1˚ 낮아요",60,0.009ppm
515,낫개약수터,35.060213,128.986832,20,2020-05-31,적합,051-220-4422,부산광역시 사하구,부산광역시 사하구,14,"비, 어제보다 1˚ 낮아요",60,0.009ppm
516,몰운대유원지약수터,35.039083,128.9688179,700,2020-05-31,적합,051-220-4422,부산광역시 사하구,부산광역시 사하구,14,"비, 어제보다 1˚ 낮아요",60,0.009ppm
517,승학약수터,35.110962,128.9774425,170,2020-05-31,부적합,051-220-4422,부산광역시 사하구,부산광역시 사하구,14,"비, 어제보다 1˚ 낮아요",60,0.009ppm
518,정각사약수터,35.11438866,128.9798268,100,2020-05-31,적합,051-220-4422,부산광역시 사하구,부산광역시 사하구,14,"비, 어제보다 1˚ 낮아요",60,0.009ppm
519,보덕포약수터,35.06932975,128.9663257,50,2020-05-31,적합,051-220-4422,부산광역시 사하구,부산광역시 사하구,14,"비, 어제보다 1˚ 낮아요",60,0.009ppm
520,돌샘약수터,35.10697934,128.9997166,80,2020-05-31,적합,051-220-4422,부산광역시 사하구,부산광역시 사하구,14,"비, 어제보다 1˚ 낮아요",60,0.009ppm
521,석천공동우물,35.10474578,128.991384,100,2020-05-31,적합,051-220-4422,부산광역시 사하구,부산광역시 사하구,14,"비, 어제보다 1˚ 낮아요",60,0.009ppm
522,남부민동 천마정 공동우물,35.0857928851,129.020240298,100,2019-08-28,적합,051-240-4391,부산광역시 서구청,부산광역시 서구,16,"비, 어제보다 0˚ 높아요",60,0.009ppm
523,서대신동 꽃마을 공동우물,35.127376659,129.006581747,100,2019-08-28,적합,051-240-4391,부산광역시 서구청,부산광역시 서구,16,"비, 어제보다 0˚ 높아요",60,0.009ppm
524,구이 약수터,35.1216829766,129.016897022,50,2019-08-28,적합,051-240-4391,부산광역시 서구청,부산광역시 서구,16,"비, 어제보다 0˚ 높아요",60,0.009ppm
525,옥천 약수터,35.1216829766,129.016897022,150,2019-08-28,적합,051-240-4391,부산광역시 서구청,부산광역시 서구,16,"비, 어제보다 0˚ 높아요",60,0.009ppm
526,중앙공원 팔각정 공동우물,35.1216829766,129.016897022,500,2019-08-28,적합,051-240-4391,부산광역시 서구청,부산광역시 서구,16,"비, 어제보다 0˚ 높아요",60,0.009ppm
527,조광약수터,35.160368,129.101834,100,2018-11-07,적합,051-610-4391,부산광역시 수영구청,부산광역시 수영구,15,"비, 어제보다 1˚ 높아요",60,0.004ppm
528,삼성약수터,35.167338,129.100217,120,2018-11-07,적합,051-610-4391,부산광역시 수영구청,부산광역시 수영구,15,"비, 어제보다 1˚ 높아요",60,0.004ppm
529,양지약수터,35.168008,129.09504,50,2018-11-07,적합,051-610-4391,부산광역시 수영구청,부산광역시 수영구,15,"비, 어제보다 1˚ 높아요",60,0.004ppm
530,얼음골약수터,35.168008,129.09504,250,2018-11-07,적합,051-610-4391,부산광역시 수영구청,부산광역시 수영구,15,"비, 어제보다 1˚ 높아요",60,0.004ppm
531,미륵암약수터,35.0802742774,129.0627489237,50,2019-07-04,적합,051-419-4391,영도구,부산광역시 영도구,16,"비, 어제보다 0˚ 높아요",60,0.016ppm
532,태종대 두꺼비약수터,35.05693503,129.0810768574,70,2019-07-04,적합,051-419-4391,영도구,부산광역시 영도구,16,"비, 어제보다 0˚ 높아요",60,0.016ppm
533,태종대 용머리약수터,35.05693503,129.0810768574,80,2019-07-04,적합,051-419-4391,영도구,부산광역시 영도구,16,"비, 어제보다 0˚ 높아요",60,0.016ppm
534,청봉약수터,35.086811,129.057755,300,2019-07-04,적합,051-419-4391,영도구,부산광역시 영도구,16,"비, 어제보다 0˚ 높아요",60,0.016ppm
535,봉산약수터,35.091486,129.051261,250,2019-07-04,적합,051-419-4391,영도구,부산광역시 영도구,16,"비, 어제보다 0˚ 높아요",60,0.016ppm
536,복천사약수터,35.08250989,129.0506034,100,2019-07-04,적합,051-419-4391,영도구,부산광역시 영도구,16,"비, 어제보다 0˚ 높아요",60,0.016ppm
537,산정약수터,35.0811547018,129.0476246375,200,2019-07-04,적합,051-419-4391,영도구,부산광역시 영도구,16,"비, 어제보다 0˚ 높아요",60,0.016ppm
538,모천약수터,35.07348728,129.0540805,250,2019-07-04,적합,051-419-4391,영도구,부산광역시 영도구,16,"비, 어제보다 0˚ 높아요",60,0.016ppm
539,달터,37.4771158607,127.051886084,100,2020-07-07,부적합,02-3423-6284,서울특별시 강남구청,서울특별시 강남구,13,"맑음, 어제보다 0˚ 높아요",30,0.002ppm
540,청담,37.5207979095,127.0542755686,200,2020-07-07,부적합,02-3423-6284,서울특별시 강남구청,서울특별시 강남구,13,"맑음, 어제보다 0˚ 높아요",30,0.002ppm
541,정이생(상),37.6320081461,127.033230035,50,2019-03-26,적합,02-901-6935,강북구청 공원녹지과,서울특별시 강북구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.005ppm
542,냉골조기회,37.6371301958,126.9926719411,50,2019-03-26,적합,02-901-6935,강북구청 공원녹지과,서울특별시 강북구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.005ppm
