,class_,Address_1,Address_2,use_p,research_date,research,phone_num,C_ad1,C_ad,temp_data,weather_data,rain_data,oz_data
543,삼성암밑,37.6371301958,126.9926719411,50,2019-03-26,적합,02-901-6935,강북구청 공원녹지과,서울특별시 강북구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.005ppm
544,영락,37.6371301958,126.9926719411,50,2019-05-13,적합,02-901-6935,강북구청 공원녹지과,서울특별시 강북구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.005ppm
545,용천수,37.6371301958,126.9926719411,50,2019-03-26,부적합,02-901-6935,강북구청 공원녹지과,서울특별시 강북구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.005ppm
546,세심천,37.6623578563,126.9952172432,50,2019-03-26,부적합,02-901-6935,강북구청 공원녹지과,서울특별시 강북구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.005ppm
547,쌍생수,37.4555991025,126.9457490906,150,2020-04-21,적합,02-879-6541,서울특별시 관악구청,서울특별시 관악구,14,"맑음, 어제보다 1˚ 낮아요",30,0.003ppm
548,완숙골약수터,37.55373,127.097581,1000,2019-02-18,적합,02-450-7775,서울특별시 광진구청,서울특별시 광진구,15,"구름많음, 어제보다 1˚ 낮아요",30,0.001ppm
549,만수천약수터,37.47419698,126.9087871,300,2018-08-06,적합,02-2627-1665,서울특별시 금천구청,서울특별시 금천구,16,"구름많음, 어제보다 0˚ 높아요",30,0.001ppm
550,감로수약수터,37.45590122,126.9171342,50,2018-08-06,부적합,02-2627-1665,서울특별시 금천구청,서울특별시 금천구,16,"구름많음, 어제보다 0˚ 높아요",30,0.001ppm
551,오리나무약수터,37.45590122,126.9171342,70,2018-08-06,부적합,02-2627-1665,서울특별시 금천구청,서울특별시 금천구,16,"구름많음, 어제보다 0˚ 높아요",30,0.001ppm
552,순흥약수터,37.45764834,126.9083406,70,2018-08-06,부적합,02-2627-1665,서울특별시 금천구청,서울특별시 금천구,16,"구름많음, 어제보다 0˚ 높아요",30,0.001ppm
553,시호천약수터,37.464864,126.909772,180,2018-08-06,부적합,02-2627-1665,서울특별시 금천구청,서울특별시 금천구,16,"구름많음, 어제보다 0˚ 높아요",30,0.001ppm
554,불로천약수터,37.439878,126.910799,150,2018-08-06,부적합,02-2627-1665,서울특별시 금천구청,서울특별시 금천구,16,"구름많음, 어제보다 0˚ 높아요",30,0.001ppm
555,치산약수터,37.442851,126.911492,220,2018-08-06,부적합,02-2627-1665,서울특별시 금천구청,서울특별시 금천구,16,"구름많음, 어제보다 0˚ 높아요",30,0.001ppm
556,산복약수터,37.446376,126.914803,200,2018-08-06,적합,02-2627-1665,서울특별시 금천구청,서울특별시 금천구,16,"구름많음, 어제보다 0˚ 높아요",30,0.001ppm
557,호천약수터,37.446025,126.918504,650,2018-08-06,적합,02-2627-1665,서울특별시 금천구청,서울특별시 금천구,16,"구름많음, 어제보다 0˚ 높아요",30,0.001ppm
558,잣나무약수터,37.450393,126.924878,150,2018-07-23,적합,02-2627-1665,서울특별시 금천구청,서울특별시 금천구,16,"구름많음, 어제보다 0˚ 높아요",30,0.001ppm
559,호암2약수터,37.45154228,126.925278,180,2018-07-23,부적합,02-2627-1665,서울특별시 금천구청,서울특별시 금천구,16,"구름많음, 어제보다 0˚ 높아요",30,0.001ppm
560,보람샘,37.660925,127.064157,200,2017-05-16,적합,02-2116-3952,노원구청 공원녹지과,서울특별시 노원구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.012ppm
561,구암샘,37.690243,127.076511,50,2017-05-16,부적합,02-2116-3952,노원구청 공원녹지과,서울특별시 노원구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.012ppm
562,벽운동천,37.681554,127.060168,500,2017-05-16,적합,02-2116-3952,노원구청 공원녹지과,서울특별시 노원구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.012ppm
563,광석,37.679813,127.066777,50,2017-05-16,적합,02-2116-3952,노원구청 공원녹지과,서울특별시 노원구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.012ppm
564,산신제터,37.669106,127.068657,100,2017-04-04,적합,02-2116-3952,노원구청 공원녹지과,서울특별시 노원구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.012ppm
565,수암샘,37.683066,127.083946,50,2017-05-16,부적합,02-2116-3952,노원구청 공원녹지과,서울특별시 노원구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.012ppm
566,동막골,37.683342,127.087072,100,2017-05-16,부적합,02-2116-3952,노원구청 공원녹지과,서울특별시 노원구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.012ppm
567,통일샘,37.669853,127.091635,50,2017-04-04,적합,02-2116-3952,노원구청 공원녹지과,서울특별시 노원구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.012ppm
568,폭포약수,37.665754,127.083626,50,2017-05-16,부적합,02-2116-3952,노원구청 공원녹지과,서울특별시 노원구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.012ppm
569,불암약수,37.667159,127.083473,50,2017-05-16,부적합,02-2116-3952,노원구청 공원녹지과,서울특별시 노원구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.012ppm
570,용천약수,37.667159,127.083473,50,2017-04-04,적합,02-2116-3952,노원구청 공원녹지과,서울특별시 노원구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.012ppm
571,원터샘,37.650783,127.064647,200,2017-04-04,적합,02-2116-3952,노원구청 공원녹지과,서울특별시 노원구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.012ppm
572,도암샘(생성),37.665584,127.083685,50,2017-05-16,부적합,02-2116-3952,노원구청 공원녹지과,서울특별시 노원구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.012ppm
573,삿갓봉,37.657938,127.076152,200,2017-04-04,적합,02-2116-3952,노원구청 공원녹지과,서울특별시 노원구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.012ppm
574,불암산악회,37.659156,127.087901,50,2017-05-16,부적합,02-2116-3952,노원구청 공원녹지과,서울특별시 노원구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.012ppm
575,천병샘,37.659156,127.087901,50,2017-05-16,부적합,02-2116-3952,노원구청 공원녹지과,서울특별시 노원구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.012ppm
576,정암샘,37.661973,127.079434,300,2017-04-04,적합,02-2116-3952,노원구청 공원녹지과,서울특별시 노원구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.012ppm
577,청암샘,37.662581,127.083291,50,2017-05-16,부적합,02-2116-3952,노원구청 공원녹지과,서울특별시 노원구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.012ppm
578,중계샘,37.656473,127.081236,50,2017-05-16,적합,02-2116-3952,노원구청 공원녹지과,서울특별시 노원구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.012ppm
579,청록회,37.641962,127.088836,50,2017-05-16,부적합,02-2116-3952,노원구청 공원녹지과,서울특별시 노원구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.012ppm
580,충숙,37.641108,127.079725,200,2017-05-16,적합,02-2116-3952,노원구청 공원녹지과,서울특별시 노원구,14,"구름많음, 어제보다 1˚ 낮아요",30,0.012ppm
581,학수약수터,37.4928147213,126.9658185448,400,2018-11-07,적합,02-820-1397,서울특별시 동작구청,서울특별시 동작구,14,"맑음, 어제보다 1˚ 낮아요",30,0.006ppm
582,봉구천,37.5715152683,126.9461994143,100,2019-12-16,부적합,02-330-1715,서울특별시 서대문구청,서울특별시 서대문구,14,"맑음, 어제보다 1˚ 낮아요",30,0.003ppm
583,풍천,37.5715152683,126.9461994143,80,2019-12-16,부적합,02-330-1715,서울특별시 서대문구청,서울특별시 서대문구,14,"맑음, 어제보다 1˚ 낮아요",30,0.003ppm
584,율림석수,37.461536316,126.9916311353,100,2019-07-23,부적합,02-2155-6876,서울특별시 서초구청,서울특별시 서초구,12,"맑음, 어제보다 1˚ 높아요",30,0.003ppm
585,방배응봉,37.4776682743,126.9971283786,300,2019-07-23,부적합,02-2155-6883,서울특별시 서초구청,서울특별시 서초구,12,"맑음, 어제보다 1˚ 높아요",30,0.003ppm
586,성산,37.4712530923,127.0024553655,100,2019-07-23,부적합,02-2155-6884,서울특별시 서초구청,서울특별시 서초구,12,"맑음, 어제보다 1˚ 높아요",30,0.003ppm
587,우면정,37.4745142947,127.0106539459,150,2019-07-23,부적합,02-2155-6879,서울특별시 서초구청,서울특별시 서초구,12,"맑음, 어제보다 1˚ 높아요",30,0.003ppm
588,구룡,37.4690403114,127.0503719437,150,2019-07-23,적합,02-2155-6882,서울특별시 서초구청,서울특별시 서초구,12,"맑음, 어제보다 1˚ 높아요",30,0.003ppm
589,산토끼옹달샘,37.4367393714,127.0449491571,100,2019-07-23,부적합,02-2155-6874,서울특별시 서초구청,서울특별시 서초구,12,"맑음, 어제보다 1˚ 높아요",30,0.003ppm
590,청계골,37.4333803192,127.0537377162,150,2019-07-23,적합,02-2155-6875,서울특별시 서초구청,서울특별시 서초구,12,"맑음, 어제보다 1˚ 높아요",30,0.003ppm
591,녹산 약수터,37.5968622933,126.9834222416,50,2019-12-03,부적합,02-2241-3693,성북구청 공원녹지과,서울특별시 성북구,14,"맑음, 어제보다 1˚ 낮아요",30,0.003ppm
592,새북악 약수터,37.611988961,126.9913198312,50,2019-12-03,부적합,02-2241-3693,성북구청 공원녹지과,서울특별시 성북구,14,"맑음, 어제보다 1˚ 낮아요",30,0.003ppm
593,개운산계곡 옹달샘,37.5958620906,127.026913585,50,2019-12-03,부적합,02-2241-3693,성북구청 공원녹지과,서울특별시 성북구,14,"맑음, 어제보다 1˚ 낮아요",30,0.003ppm
594,장지약수터,37.487099,127.139926,100,2019-04-18,적합,02-2147-3401,서울특별시 송파구청,서울특별시 송파구,13,"맑음, 어제보다 1˚ 낮아요",30,0.002ppm
595,달거리,37.545067,126.878837,300,2019-03-25,적합,02-2620-3587,서울특별시 양천구청,서울특별시 양천구,16,"맑음, 어제보다 0˚ 높아요",30,0.004ppm
596,석산정,37.521138,126.827459,30,2019-03-25,부적합,02-2620-3587,서울특별시 양천구청,서울특별시 양천구,16,"맑음, 어제보다 0˚ 높아요",30,0.004ppm
597,연희,37.516736,126.825942,30,2019-03-25,적합,02-2620-3587,서울특별시 양천구청,서울특별시 양천구,16,"맑음, 어제보다 0˚ 높아요",30,0.004ppm
598,다락골,37.51536,126.851499,300,2019-03-25,부적합,02-2620-3587,서울특별시 양천구청,서울특별시 양천구,16,"맑음, 어제보다 0˚ 높아요",30,0.004ppm
599,우름바위,37.510368,126.856143,400,2019-03-25,적합,02-2620-3587,서울특별시 양천구청,서울특별시 양천구,16,"맑음, 어제보다 0˚ 높아요",30,0.004ppm
600,매봉,37.505753,126.839641,300,2019-03-25,적합,02-2620-3587,서울특별시 양천구청,서울특별시 양천구,16,"맑음, 어제보다 0˚ 높아요",30,0.004ppm
601,서부(우),37.6238509076,126.9095222706,100,2019-08-09,부적합,02-351-8009,서울특별시 은평구청,서울특별시 은평구,15,"맑음, 어제보다 2˚ 높아요",30,0.002ppm
602,앵봉(좌),37.6272770471,126.9100360331,100,2019-08-09,부적합,02-351-8009,서울특별시 은평구청,서울특별시 은평구,15,"맑음, 어제보다 2˚ 높아요",30,0.002ppm
603,수국사,37.6152152939,126.9053463748,100,2019-08-09,부적합,02-351-8009,서울특별시 은평구청,서울특별시 은평구,15,"맑음, 어제보다 2˚ 높아요",30,0.002ppm
604,거북,37.6040917567,126.9397546539,500,2019-08-09,적합,02-351-8009,서울특별시 은평구청,서울특별시 은평구,15,"맑음, 어제보다 2˚ 높아요",30,0.002ppm
605,장미동산(우),37.6040917567,126.9397546539,200,2019-08-09,부적합,02-351-8009,서울특별시 은평구청,서울특별시 은평구,15,"맑음, 어제보다 2˚ 높아요",30,0.002ppm
606,응암,37.5941517019,126.9261956704,200,2019-08-09,부적합,02-351-8009,서울특별시 은평구청,서울특별시 은평구,15,"맑음, 어제보다 2˚ 높아요",30,0.002ppm
607,동산,37.592388,127.10659,150,2019-03-28,적합,02-2094-2367,중랑구청 공원녹지과,서울특별시 중랑구,15,"구름많음, 어제보다 1˚ 낮아요",30,0.006ppm
608,송림천,37.59158,127.110374,80,2019-03-28,적합,02-2094-2367,중랑구청 공원녹지과,서울특별시 중랑구,15,"구름많음, 어제보다 1˚ 낮아요",30,0.006ppm
609,용마산,37.594974,127.109802,300,2019-03-28,적합,02-2094-2367,중랑구청 공원녹지과,서울특별시 중랑구,15,"구름많음, 어제보다 1˚ 낮아요",30,0.006ppm
610,면목지구,37.57933,127.098025,300,2019-03-28,적합,02-2094-2367,중랑구청 공원녹지과,서울특별시 중랑구,15,"구름많음, 어제보다 1˚ 낮아요",30,0.006ppm
611,용마제일,37.579254,127.099914,50,2019-03-28,적합,02-2094-2367,중랑구청 공원녹지과,서울특별시 중랑구,15,"구름많음, 어제보다 1˚ 낮아요",30,0.006ppm
612,태능지구,37.611289,127.082649,250,2019-03-28,적합,02-2094-2367,중랑구청 공원녹지과,서울특별시 중랑구,15,"구름많음, 어제보다 1˚ 낮아요",30,0.006ppm
613,성덕사,37.604114,127.085838,300,2019-03-28,적합,02-2094-2367,중랑구청 공원녹지과,서울특별시 중랑구,15,"구름많음, 어제보다 1˚ 낮아요",30,0.006ppm
614,북한산 옹달샘,37.6179970575,127.0018349432,50,2019-12-03,부적합,02-2241-3693,성북구청 공원녹지과,성북구 정릉동,12,"맑음, 어제보다 0˚ 높아요",30,0.005ppm
615,정릉동 옹달샘,37.6179970575,127.0018349432,50,2019-12-03,부적합,02-2241-3693,성북구청 공원녹지과,성북구 정릉동,12,"맑음, 어제보다 0˚ 높아요",30,0.005ppm
616,오읍약수터,37.7551982226,126.4844215395,120,2019-03-06,부적합,032-930-4193,강화읍사무소,인천광역시 강화군,13,"구름많음, 어제보다 2˚ 높아요",30,0.025ppm
617,찬우물약수터,37.7216611841,126.4752330909,150,2019-03-06,적합,032-930-4211,선원면사무소,인천광역시 강화군,13,"구름많음, 어제보다 2˚ 높아요",30,0.025ppm
618,약사사약수터,37.47187726,126.7128332,100,2019-10-01,부적합,032-453-2651,인천광역시 남동구청,인천광역시 남동구,13,"맑음, 어제보다 2˚ 높아요",30,0.004ppm
619,범아가리약수터,37.406795,126.714486,100,2019-10-01,부적합,032-453-2651,인천광역시 남동구청,인천광역시 남동구,13,"맑음, 어제보다 2˚ 높아요",30,0.004ppm
620,오봉산약수터,37.415001,126.733674,250,2019-10-01,적합,032-453-2651,인천광역시 남동구청,인천광역시 남동구,13,"맑음, 어제보다 2˚ 높아요",30,0.004ppm
621,감로천약수터,37.468825,126.732545,100,2019-10-01,부적합,032-453-2651,인천광역시 남동구청,인천광역시 남동구,13,"맑음, 어제보다 2˚ 높아요",30,0.004ppm
622,불로약수터,37.46883023,126.7242531,100,2019-10-01,부적합,032-453-2651,인천광역시 남동구청,인천광역시 남동구,13,"맑음, 어제보다 2˚ 높아요",30,0.004ppm
623,귀성약수터,37.46227725,126.772928,300,2019-10-01,적합,032-453-2651,인천광역시 남동구청,인천광역시 남동구,13,"맑음, 어제보다 2˚ 높아요",30,0.004ppm
624,문학약수터,37.4405548028,126.6880701821,150,2019-09-03,적합,032-880-4377,인천광역시 미추홀구청,인천광역시 미추홀구,15,"맑음, 어제보다 0˚ 높아요",30,0.003ppm
625,연경산약수터,37.436001,126.670898,100,2019-09-03,적합,032-880-4377,인천광역시 미추홀구청,인천광역시 미추홀구,15,"맑음, 어제보다 0˚ 높아요",30,0.003ppm
626,번개약수터,37.473615,126.765066,50,2019-08-06,적합,032-509-6647,인천광역시 부평구청,인천광역시 부평구,13,"맑음, 어제보다 2˚ 높아요",30,0.005ppm
627,부령약수터,37.474878,126.731483,50,2019-08-20,부적합,032-509-6647,인천광역시 부평구청,인천광역시 부평구,13,"맑음, 어제보다 2˚ 높아요",30,0.005ppm
628,선포약수터,37.486743,126.702179,250,2019-08-06,적합,032-509-6647,인천광역시 부평구청,인천광역시 부평구,13,"맑음, 어제보다 2˚ 높아요",30,0.005ppm
629,용포약수터,37.485077,126.704307,150,2019-08-06,적합,032-509-6647,인천광역시 부평구청,인천광역시 부평구,13,"맑음, 어제보다 2˚ 높아요",30,0.005ppm
630,백조약수터,37.473163,126.733988,80,2019-08-20,부적합,032-509-6647,인천광역시 부평구청,인천광역시 부평구,13,"맑음, 어제보다 2˚ 높아요",30,0.005ppm
631,동우약수터,37.533691,126.680581,30,2020-08-14,부적합,032-560-4354,인천광역시 서구청,인천광역시 서구,15,"맑음, 어제보다 2˚ 높아요",30,0.004ppm
632,가정약수터,37.515521,126.682113,30,2020-08-14,부적합,032-560-4354,인천광역시 서구청,인천광역시 서구,15,"맑음, 어제보다 2˚ 높아요",30,0.004ppm
633,가현산약수터,37.623594,126.651301,30,2020-08-14,부적합,032-560-4354,인천광역시 서구청,인천광역시 서구,15,"맑음, 어제보다 2˚ 높아요",30,0.004ppm
634,석남3약수터,37.506751,126.683106,30,2020-08-14,부적합,032-560-4354,인천광역시 서구청,인천광역시 서구,15,"맑음, 어제보다 2˚ 높아요",30,0.004ppm
635,호불사,37.421472,126.658402,200,2020-07-02,적합,032-749-7921,연수구청,인천광역시 연수구,15,"맑음, 어제보다 0˚ 높아요",30,0.002ppm
636,포망골,37.421131,126.664338,200,2020-07-02,적합,032-749-7921,연수구청,인천광역시 연수구,15,"맑음, 어제보다 0˚ 높아요",30,0.002ppm
637,청학사,37.4296101332,126.6691301302,200,2020-07-02,적합,032-749-7921,연수구청,인천광역시 연수구,15,"맑음, 어제보다 0˚ 높아요",30,0.002ppm
638,병풍바위,37.421779,126.660848,200,2020-07-02,적합,032-749-7921,연수구청,인천광역시 연수구,15,"맑음, 어제보다 0˚ 높아요",30,0.002ppm
639,월미공원 전통공원지구 약수터,37.4726761902,126.6061264794,200,2019-05-17,적합,032-760-7393,인천광역시 중구청,인천광역시 중구,15,"맑음, 어제보다 0˚ 높아요",30,0.003ppm
640,탑골,34.642039651,126.7670870117,100,2019-06-12,적합,061-430-3775,강진군,전라남도 강진군,14,"비, 어제보다 2˚ 높아요",60,0.033ppm
641,보은산,34.6543456953,126.765041045,150,2019-06-12,적합,061-430-3775,강진군,전라남도 강진군,14,"비, 어제보다 2˚ 높아요",60,0.033ppm
642,낙하정,34.6382181276,126.7617753221,500,2019-06-12,적합,061-430-3775,강진군,전라남도 강진군,14,"비, 어제보다 2˚ 높아요",60,0.033ppm
643,가재샘,34.5499439025,126.7347984755,60,2019-06-12,적합,061-430-3775,강진군,전라남도 강진군,14,"비, 어제보다 2˚ 높아요",60,0.033ppm
644,기알재,34.7362085502,126.7986814479,150,2019-06-12,부적합,061-430-3775,강진군,전라남도 강진군,14,"비, 어제보다 2˚ 높아요",60,0.033ppm
645,삼인동약수터,35.17297,127.280275,100,2018-07-20,적합,061-360-8525,곡성군 환경과,전라남도 곡성군,13,"비, 어제보다 2˚ 높아요",60,0.015ppm
646,아방절약수터,35.26707,127.324245,50,2018-07-20,적합,061-360-8525,곡성군 환경과,전라남도 곡성군,13,"비, 어제보다 2˚ 높아요",60,0.015ppm
647,지동약수터,35.28509,127.123208,100,2018-07-20,적합,061-360-8525,곡성군 환경과,전라남도 곡성군,13,"비, 어제보다 2˚ 높아요",60,0.015ppm
648,광영 큰골약수터,34.9655308,127.7046318,50,2018-12-24,적합,061-797-2535,전라남도 광양시청,전라남도 광양시,14,"비, 어제보다 2˚ 낮아요",60,0.023ppm
649,마동 관음사약수터,34.9528517,127.7029812692,60,2018-12-24,적합,061-797-2535,전라남도 광양시청,전라남도 광양시,14,"비, 어제보다 2˚ 낮아요",60,0.023ppm
650,옥룡 상산약수터,35.0435615,127.5921925,150,2018-12-24,적합,061-797-2535,전라남도 광양시청,전라남도 광양시,14,"비, 어제보다 2˚ 낮아요",60,0.023ppm
651,감로천,35.27277782,127.4760457,50,2020-05-08,적합,061-780-8119,구례군청,전라남도 구례군,14,"비, 어제보다 5˚ 높아요",60,0.007ppm
652,버드실샘,35.236022,127.472666,50,2020-05-08,적합,061-780-8119,구례군청,전라남도 구례군,14,"비, 어제보다 5˚ 높아요",60,0.007ppm
653,작은등샘,35.208062,127.507388,50,2020-05-08,적합,061-780-8119,구례군청,전라남도 구례군,14,"비, 어제보다 5˚ 높아요",60,0.007ppm
654,당몰샘,35.21555809,127.4982662,50,2020-05-08,부적합,061-780-8119,구례군청,전라남도 구례군,14,"비, 어제보다 5˚ 높아요",60,0.007ppm
655,심원옹달샘,35.30606232,127.5104711,50,2020-05-08,부적합,061-780-8119,구례군청,전라남도 구례군,14,"비, 어제보다 5˚ 높아요",60,0.007ppm
656,담양군 죽림약수터,35.1376451408,127.0694876366,50,2019-02-18,적합,061-380-3327,담양군 물순환사업소,전라남도 담양군,14,"비, 어제보다 3˚ 높아요",60,0.005ppm
657,담양군 옥천골약수터,35.2421592586,127.072374,250,2019-02-18,적합,061-380-3327,담양군 물순환사업소,전라남도 담양군,14,"비, 어제보다 3˚ 높아요",60,0.005ppm
658,담양군 한재골약수터,35.3091268491,126.874591,100,2019-02-18,적합,061-380-3327,담양군 물순환사업소,전라남도 담양군,14,"비, 어제보다 3˚ 높아요",60,0.005ppm
659,담양군 물통공약수터,35.3950113587,126.9764290725,50,2019-02-18,적합,061-380-3327,담양군 물순환사업소,전라남도 담양군,14,"비, 어제보다 3˚ 높아요",60,0.005ppm
660,고락산(Ⅰ),34.7576841,127.6905358,350,2019-03-11,적합,061-659-4907,전라남도 여수시청,전라남도 여수시,15,"비, 어제보다 3˚ 낮아요",60,0.042ppm
661,구봉산,34.7406432,127.7149606,500,2019-03-11,적합,061-659-4907,전라남도 여수시청,전라남도 여수시,15,"비, 어제보다 3˚ 낮아요",60,0.042ppm
662,쌍용사,34.7649133,127.6459135,300,2019-03-11,적합,061-659-4907,전라남도 여수시청,전라남도 여수시,15,"비, 어제보다 3˚ 낮아요",60,0.042ppm
663,고락산(Ⅱ),34.7613589,127.6895761,400,2019-03-11,적합,061-659-4907,전라남도 여수시청,전라남도 여수시,15,"비, 어제보다 3˚ 낮아요",60,0.042ppm
664,연곡제,34.7461798,127.710941,200,2019-03-11,적합,061-659-4907,전라남도 여수시청,전라남도 여수시,15,"비, 어제보다 3˚ 낮아요",60,0.042ppm
665,텃골,34.7478296,127.7083424,300,2019-03-11,적합,061-659-4907,전라남도 여수시청,전라남도 여수시,15,"비, 어제보다 3˚ 낮아요",60,0.042ppm
666,연등,34.7567281,127.7233117,100,2019-03-11,적합,061-659-4907,전라남도 여수시청,전라남도 여수시,15,"비, 어제보다 3˚ 낮아요",60,0.042ppm
667,불갑약수터,35.212291,126.506717,70,2017-11-08,적합,061-350-5528,전라남도 영광군,전라남도 영광군,14,"흐림, 어제보다 1˚ 높아요",60,0.030ppm
668,냉천약수터,34.826377,126.744629,30,2019-06-13,적합,061-470-2692,수도사업소,전라남도 영암군,13,"비, 어제보다 3˚ 높아요",60,0.025ppm
669,길암천약수터,34.707286,126.5629792,20,2019-06-13,적합,061-470-2692,수도사업소,전라남도 영암군,13,"비, 어제보다 3˚ 높아요",60,0.025ppm
670,탑동약수터,37.566535,126.977969,35,2019-06-13,적합,061-470-2692,수도사업소,전라남도 영암군,13,"비, 어제보다 3˚ 높아요",60,0.025ppm
671,백양사약수터,35.4392036,126.8832322,200,2018-02-19,적합,061-390-8566,전라남도 장성군 맑은물관리사업소,전라남도 장성군,14,"비, 어제보다 2˚ 높아요",60,0.011ppm
672,빗기촌약수터,35.299103,126.787529,50,2018-02-19,적합,061-390-8566,전라남도 장성군 맑은물관리사업소,전라남도 장성군,14,"비, 어제보다 2˚ 높아요",60,0.011ppm
673,제봉산약수터,35.29759,126.790674,50,2018-03-30,적합,061-390-8566,전라남도 장성군 맑은물관리사업소,전라남도 장성군,14,"비, 어제보다 2˚ 높아요",60,0.011ppm
674,사또샘약수터,34.6820317383,126.8954429398,180,2019-03-12,적합,061-860-0521,전라남도장흥군청,전라남도 장흥군,14,"비, 어제보다 3˚ 높아요",60,0.037ppm
675,평화약수터,34.664216576,126.9202614278,300,2019-03-12,적합,061-860-0521,전라남도장흥군청,전라남도 장흥군,14,"비, 어제보다 3˚ 높아요",60,0.037ppm
676,억불샘약수터,34.6601255701,126.9225912311,70,2019-03-12,적합,061-860-0521,전라남도장흥군청,전라남도 장흥군,14,"비, 어제보다 3˚ 높아요",60,0.037ppm
677,동복 땀띠샘,35.063346,127.136639,20,2019-03-26,적합,061-379-3853,전라남도 화순군청,전라남도 화순군,13,"비, 어제보다 1˚ 높아요",60,0.021ppm
678,한천 참샘,34.988161,127.001333,20,2019-03-26,적합,061-379-3853,전라남도 화순군청,전라남도 화순군,13,"비, 어제보다 1˚ 높아요",60,0.021ppm
