,class_,Address_1,Address_2,use_p,research_date,research,phone_num,C_ad1,C_ad,temp_data,weather_data,rain_data,oz_data
679,장군산(오리알) 약수터,35.979046,126.759352,100,2019-03-20,적합,063-454-3414,전라북도 군산시청,전라북도 군산시,15,"흐림, 어제보다 2˚ 높아요",30,0.018ppm
680,임피남산 약수터,35.976533,126.855679,50,2019-03-20,적합,063-454-3414,전라북도 군산시청,전라북도 군산시,15,"흐림, 어제보다 2˚ 높아요",30,0.018ppm
681,월정,35.65919311,126.6527376,0,2015-09-14,부적합,063-580-3870,부안군상하수도사업소,전라북도 부안군,14,"흐림, 어제보다 2˚ 높아요",30,0.019ppm
682,대룡샘,35.57821654,126.2624234,0,2015-09-14,부적합,063-580-3870,부안군상하수도사업소,전라북도 부안군,14,"흐림, 어제보다 2˚ 높아요",30,0.019ppm
683,진동,35.70936057,126.7228157,0,2015-09-14,부적합,063-580-3870,부안군상하수도사업소,전라북도 부안군,14,"흐림, 어제보다 2˚ 높아요",30,0.019ppm
684,대가약수터,35.3421471329,127.1789022752,50,2019-05-09,적합,063-650-1733,순창군청,전라북도 순창군,13,"비, 어제보다 2˚ 높아요",60,0.015ppm
685,수왕사 약수터,35.7272881,127.0890475,1000,2019-03-22,적합,063-290-2693,완주군청,전라북도 완주군,13,"흐림, 어제보다 3˚ 높아요",20,0.013ppm
686,좁은목약수터,35.8074957292,127.1625772168,300,2020-06-16,적합,063-281-6921,맑은물사업본부 급수과,전라북도 전주시,14,"흐림, 어제보다 2˚ 높아요",20,0.032ppm
687,완산칠봉약수터,35.8072918826,127.1457656086,50,2020-06-16,적합,063-281-6921,맑은물사업본부 급수과,전라북도 전주시,14,"흐림, 어제보다 2˚ 높아요",20,0.032ppm
688,영실물,33.3331523531,126.4761728161,200,2019-03-31,적합,064-710-6430,환경보전국 물정책과,제주도 서귀포시,18,"비, 어제보다 0˚ 높아요",70,0.037ppm
689,절물,33.4377719736,126.6258276666,250,2019-03-31,적합,064-710-6430,환경보전국 물정책과,제주도 제주시,17,"비, 어제보다 1˚ 낮아요",70,0.046ppm
690,동금암광장,36.272459,127.258788,120,2020-03-05,적합,042-840-2453,계룡시 환경위생과,충청남도 계룡시,11,"흐림, 어제보다 4˚ 높아요",30,0.010ppm
691,청송약수터,36.29656268,127.2377735,200,2020-03-05,적합,042-840-2453,계룡시 환경위생과,충청남도 계룡시,11,"흐림, 어제보다 4˚ 높아요",30,0.010ppm
692,만운사약수터,36.29242913,127.2202612,50,2020-03-05,적합,042-840-2453,계룡시 환경위생과,충청남도 계룡시,11,"흐림, 어제보다 4˚ 높아요",30,0.010ppm
693,갑사 용수대,36.3678309471,127.1829464,300,2019-04-09,적합,042-825-3002,계룡산 국립공원관리사무소,충청남도 공주시,11,"흐림, 어제보다 3˚ 높아요",30,0.006ppm
694,동학사 매표소,36.3566829,127.2325192,700,2019-04-09,적합,042-825-3002,계룡산 국립공원관리사무소,충청남도 공주시,11,"흐림, 어제보다 3˚ 높아요",30,0.006ppm
695,해지개큰샘,36.4452027668,127.1196552886,100,2019-04-09,적합,041-840-8626,공주시청 상하수도과,충청남도 공주시,11,"흐림, 어제보다 3˚ 높아요",30,0.006ppm
696,노성산약수터,36.28664619,127.1269436,50,2019-02-14,적합,041-746-5552,충청남도 논산시청,충청남도 논산시,13,"흐림, 어제보다 3˚ 높아요",30,0.003ppm
697,노성산(하)약수터,36.286634,127.126936,60,2020-01-01,적합,041-746-5552,논산시 환경과,충청남도 논산시,13,"흐림, 어제보다 3˚ 높아요",30,0.003ppm
698,수락약수터,36.14761533,127.305794,50,2019-02-14,적합,041-746-5552,충청남도 논산시청,충청남도 논산시,13,"흐림, 어제보다 3˚ 높아요",30,0.003ppm
699,수락리약수터,36.147625,127.3057887,60,2020-01-01,적합,041-746-5552,논산시 환경과,충청남도 논산시,13,"흐림, 어제보다 3˚ 높아요",30,0.003ppm
700,소룡약수터,36.09876259,127.1308669,50,2019-02-14,적합,041-746-5552,충청남도 논산시청,충청남도 논산시,13,"흐림, 어제보다 3˚ 높아요",30,0.003ppm
701,소룡리약수터,36.098748,127.1308678,60,2020-01-01,부적합,041-746-5552,논산시 환경과,충청남도 논산시,13,"흐림, 어제보다 3˚ 높아요",30,0.003ppm
702,봉화약수,36.94415461,126.6910174,50,2020-03-26,적합,041-360-6593,당진시 환경정책과,충청남도 당진시,14,"구름많음, 어제보다 3˚ 높아요",20,0.020ppm
703,이어니재 약수터,36.278784127,126.5958895753,100,2019-04-16,적합,041-930-3683,보령시 환경보호과,충청남도 보령시,16,"흐림, 어제보다 3˚ 높아요",30,0.028ppm
704,원전 약수터,36.440497838,126.5348087508,100,2019-04-16,적합,041-930-3683,보령시 환경보호과,충청남도 보령시,16,"흐림, 어제보다 3˚ 높아요",30,0.028ppm
705,구룡1리 약수,36.24591441,126.5755023,30,2020-01-23,적합,041-930-3683,보령시 환경보호과,충청남도 보령시,16,"흐림, 어제보다 3˚ 높아요",30,0.028ppm
706,웅무정 약수터,36.2440592,126.5831069,50,2019-04-16,적합,041-930-3683,보령시 환경보호과,충청남도 보령시,16,"흐림, 어제보다 3˚ 높아요",30,0.028ppm
707,신흥사 약수터,36.360835549,126.5942066991,100,2019-04-16,적합,041-930-3683,보령시 환경보호과,충청남도 보령시,16,"흐림, 어제보다 3˚ 높아요",30,0.028ppm
708,소리골 약수,36.396424,126.693136,30,2020-01-23,적합,041-930-3683,보령시 환경보호과,충청남도 보령시,16,"흐림, 어제보다 3˚ 높아요",30,0.028ppm
709,부여군 조왕사약수,36.2777231234,126.921438,30,2019-06-20,적합,041-830-2676,충청남도 부여군 상하수도사업소,충청남도 부여군,13,"흐림, 어제보다 2˚ 높아요",30,0.003ppm
710,구정문약수,36.286014,126.9124206,150,2020-02-18,적합,041-830-2676,부여군 상하수도사업소,충청남도 부여군,13,"흐림, 어제보다 2˚ 높아요",30,0.003ppm
711,부여군 왕능우물,36.276476,126.9452388262,100,2019-06-20,적합,041-830-2676,충청남도 부여군 상하수도사업소,충청남도 부여군,13,"흐림, 어제보다 2˚ 높아요",30,0.003ppm
712,태자수약수,36.291025,126.914247,60,2020-02-11,부적합,041-830-2676,부여군 상하수도사업소,충청남도 부여군,13,"흐림, 어제보다 2˚ 높아요",30,0.003ppm
713,거무내정약수,36.28306407,126.9266165,200,2020-02-11,적합,041-830-2676,부여군 상하수도사업소,충청남도 부여군,13,"흐림, 어제보다 2˚ 높아요",30,0.003ppm
714,고란약수,36.292578,126.9131688,100,2020-02-11,부적합,041-830-2676,부여군 상하수도사업소,충청남도 부여군,13,"흐림, 어제보다 2˚ 높아요",30,0.003ppm
715,부여군 고란약수,36.292411,126.913209,100,2019-06-20,적합,041-830-2676,충청남도 부여군 상하수도사업소,충청남도 부여군,13,"흐림, 어제보다 2˚ 높아요",30,0.003ppm
716,등경수약수터,36.178169,126.921788,100,2020-02-11,부적합,041-830-2676,부여군 상하수도사업소,충청남도 부여군,13,"흐림, 어제보다 2˚ 높아요",30,0.003ppm
717,진골약수터,36.125146,126.7882762,50,2020-02-10,적합,041-950-6813,서천군 맑은물사업소,충청남도 서천군,14,"흐림, 어제보다 3˚ 높아요",30,0.023ppm
718,봉서사,36.089799,126.798813,50,2020-02-10,적합,041-950-6813,서천군 맑은물사업소,충청남도 서천군,14,"흐림, 어제보다 3˚ 높아요",30,0.023ppm
719,영천약수,36.846293,126.9545734,10,2020-04-01,부적합,041-537-3562,아산시 상수도과,충청남도 아산시,13,"구름많음, 어제보다 3˚ 높아요",20,0.011ppm
720,영천약수터,36.8462826637,126.9545734299,10,2017-09-20,적합,041-537-3562,충청남도 아산시청,충청남도 아산시,13,"구름많음, 어제보다 3˚ 높아요",20,0.011ppm
721,온주약수터,36.7620861,127.0193848797,100,2017-09-20,적합,041-537-3562,충청남도 아산시청,충청남도 아산시,13,"구름많음, 어제보다 3˚ 높아요",20,0.011ppm
722,광덕사약수터,36.69961755,126.6510862,110,2020-02-04,적합,041-339-7505,예산군 환경과,충청남도 예산군,15,"흐림, 어제보다 2˚ 높아요",20,0.021ppm
723,고택약수터,36.7455433005,126.7998806486,180,2020-06-25,적합,041-339-7505,예산군청 환경과/예산읍사무소 환경팀,충청남도 예산군,15,"흐림, 어제보다 2˚ 높아요",20,0.021ppm
724,대회리약수,36.67688007,126.8398155,220,2020-01-01,부적합,041-339-7505,예산군 환경과,충청남도 예산군,15,"흐림, 어제보다 2˚ 높아요",20,0.021ppm
725,옻샘약수터,36.7140512233,126.8592038284,170,2020-06-25,적합,041-339-7505,예산군청 환경과/예산읍사무소 환경팀,충청남도 예산군,15,"흐림, 어제보다 2˚ 높아요",20,0.021ppm
726,봉대미산약수터,36.6854429438,126.8417546384,170,2020-06-25,부적합,041-339-7505,예산군청 환경과/예산읍사무소 환경팀,충청남도 예산군,15,"흐림, 어제보다 2˚ 높아요",20,0.021ppm
727,금오산약수터,36.685388,126.848998,140,2020-02-04,적합,041-339-7505,예산군 환경과,충청남도 예산군,15,"흐림, 어제보다 2˚ 높아요",20,0.021ppm
728,오소리약수터,36.6835767441,126.8375014334,190,2020-06-25,적합,041-339-7505,예산군청 환경과/예산읍사무소 환경팀,충청남도 예산군,15,"흐림, 어제보다 2˚ 높아요",20,0.021ppm
729,구성약수,36.8013709,127.168625,200,2020-02-28,부적합,041-521-3157,천안시 급수과,충청남도 천안시,14,"흐림, 어제보다 2˚ 높아요",20,0.003ppm
730,유왕골약수,36.837566,127.205219,300,2020-02-28,적합,041-521-3157,천안시 급수과,충청남도 천안시,14,"흐림, 어제보다 2˚ 높아요",20,0.003ppm
731,흑성산약수,36.79659742,127.207557,100,2020-02-28,적합,041-521-3157,천안시 급수과,충청남도 천안시,14,"흐림, 어제보다 2˚ 높아요",20,0.003ppm
732,매봉약수,36.76009007,127.3083682,500,2020-02-19,적합,041-521-3157,천안시 급수과,충청남도 천안시,14,"흐림, 어제보다 2˚ 높아요",20,0.003ppm
733,홍샘약수,36.78416482,127.1785252,200,2020-03-02,적합,041-521-3157,천안시 급수과,충청남도 천안시,14,"흐림, 어제보다 2˚ 높아요",20,0.003ppm
734,발산약수,36.728372,127.2973107,100,2020-03-02,적합,041-521-3157,천안시 급수과,충청남도 천안시,14,"흐림, 어제보다 2˚ 높아요",20,0.003ppm
735,각원사약수,36.83526716,127.1966742,550,2020-01-01,부적합,041-521-3157,천안시 급수과,충청남도 천안시,14,"흐림, 어제보다 2˚ 높아요",20,0.003ppm
736,태학산약수,36.74297065,127.087129,200,2020-02-27,적합,041-521-3157,천안시 급수과,충청남도 천안시,14,"흐림, 어제보다 2˚ 높아요",20,0.003ppm
737,휴양림약수,36.72640198,127.0927128,100,2020-02-27,적합,041-521-3157,천안시 급수과,충청남도 천안시,14,"흐림, 어제보다 2˚ 높아요",20,0.003ppm
738,성산약수,36.81061769,127.1086766,150,2020-03-23,적합,041-521-3157,천안시 급수과,충청남도 천안시,14,"흐림, 어제보다 2˚ 높아요",20,0.003ppm
739,요방약수,36.8507044,127.1880666,100,2020-01-01,부적합,041-521-3157,천안시 급수과,충청남도 천안시,14,"흐림, 어제보다 2˚ 높아요",20,0.003ppm
740,신대약수,36.85309032,127.161201,150,2020-03-23,적합,041-521-3157,천안시 급수과,충청남도 천안시,14,"흐림, 어제보다 2˚ 높아요",20,0.003ppm
741,봉서산약수,36.810321,127.125022,450,2020-02-21,적합,041-521-3157,천안시 급수과,충청남도 천안시,14,"흐림, 어제보다 2˚ 높아요",20,0.003ppm
742,우산성(하),36.453852,126.807451,100,2020-03-05,적합,041-940-2266,청양군 환경보호과,충청남도 청양군,12,"흐림, 어제보다 4˚ 높아요",20,0.024ppm
743,우성산(하)약수터,36.453685,126.807709,150,2019-07-24,적합,041-940-2262,충청남도 청양군청,충청남도 청양군,12,"흐림, 어제보다 4˚ 높아요",20,0.024ppm
744,우성산(상)약수터,36.458004,126.789768,50,2019-07-24,적합,041-940-2262,충청남도 청양군청,충청남도 청양군,12,"흐림, 어제보다 4˚ 높아요",20,0.024ppm
745,우산성(상),36.457749,126.8055551,50,2020-03-05,적합,041-940-2266,청양군 환경보호과,충청남도 청양군,12,"흐림, 어제보다 4˚ 높아요",20,0.024ppm
746,냉천골약수터,36.7658552799,126.3070929386,50,2018-07-01,적합,041-670-2536,태안군상하수도센터,충청남도 태안군,15,"구름많음, 어제보다 3˚ 높아요",20,0.033ppm
747,관음사약수터,36.49843453,126.632387,100,2020-03-16,적합,041-630-1345,홍성군 환경과,충청남도 홍성군,13,"구름많음, 어제보다 1˚ 높아요",20,0.017ppm
748,용봉약수터,36.649461,126.653296,100,2020-03-16,적합,041-630-1345,홍성군 환경과,충청남도 홍성군,13,"구름많음, 어제보다 1˚ 높아요",20,0.017ppm
749,홍주성 옥사우물,36.600953,126.6632216,50,2020-03-16,적합,041-630-1345,홍성군 환경과,충청남도 홍성군,13,"구름많음, 어제보다 1˚ 높아요",20,0.017ppm
750,공설운동장,36.812338,127.788124,150,2019-01-18,적합,043-830-3637,괴산군수도사업소,충청북도 괴산군,11,"흐림, 어제보다 3˚ 높아요",20,0.003ppm
751,찬새미약수터,36.8642699,127.7252162,60,2019-01-18,적합,043-830-3637,괴산군수도사업소,충청북도 괴산군,11,"흐림, 어제보다 3˚ 높아요",20,0.003ppm
752,솔티찬샘물,36.802218,127.9248555,120,2019-01-18,적합,043-830-3637,괴산군수도사업소,충청북도 괴산군,11,"흐림, 어제보다 3˚ 높아요",20,0.003ppm
753,월문리약수터,36.6934818,127.7368509,80,2019-01-18,적합,043-830-3637,괴산군수도사업소,충청북도 괴산군,11,"흐림, 어제보다 3˚ 높아요",20,0.003ppm
754,산막이약수터,36.754088,127.8228554,200,2019-01-18,적합,043-830-3637,괴산군수도사업소,충청북도 괴산군,11,"흐림, 어제보다 3˚ 높아요",20,0.003ppm
755,기촌,36.9785074079,128.3926905043,50,2020-03-27,적합,043-420-2663,충청북도 단양군청,충청북도 단양군,13,"흐림, 어제보다 2˚ 높아요",20,0.002ppm
756,평동,37.0317102,128.2961337,50,2020-03-27,적합,043-420-2663,충청북도 단양군청,충청북도 단양군,13,"흐림, 어제보다 2˚ 높아요",20,0.002ppm
757,내북 법주 약수터,36.5441677424,127.6243490201,20,2019-07-26,적합,043-540-4413,상하수도사업소,충청북도 보은군,11,"흐림, 어제보다 4˚ 높아요",20,0.022ppm
758,향교골 약수터,36.4909118359,127.714839144,50,2019-08-13,적합,043-540-4413,상하수도사업소,충청북도 보은군,11,"흐림, 어제보다 4˚ 높아요",20,0.022ppm
759,월송리 약수터,36.4787541113,127.7295762033,10,2019-07-26,적합,043-540-4413,상하수도사업소,충청북도 보은군,11,"흐림, 어제보다 4˚ 높아요",20,0.022ppm
760,죽전 공동우물,36.4769456885,127.719982009,40,2019-08-13,적합,043-540-4413,상하수도사업소,충청북도 보은군,11,"흐림, 어제보다 4˚ 높아요",20,0.022ppm
761,보은죽전공동우물,36.4770577646,127.717532689,50,2019-08-13,적합,043-540-4413,상하수도사업소,충청북도 보은군,11,"흐림, 어제보다 4˚ 높아요",20,0.022ppm
762,가리약수터,36.1822792,127.8349513,30,2018-06-15,적합,043-740-3423,충청북도 영동군청,충청북도 영동군,13,"흐림, 어제보다 5˚ 높아요",30,0.016ppm
763,비야골약수터,36.35579918,127.5288215,10,2019-03-21,적합,043-730-4836,충청북도 옥천군청,충청북도 옥천군,12,"흐림, 어제보다 3˚ 높아요",30,0.006ppm
764,가산사우물,36.40162588,127.5975756224,10,2019-03-21,적합,043-730-4836,충청북도 옥천군청,충청북도 옥천군,12,"흐림, 어제보다 3˚ 높아요",30,0.006ppm
765,월외우물,36.42861171,127.641632,10,2018-11-29,적합,043-730-4836,충청북도 옥천군청,충청북도 옥천군,12,"흐림, 어제보다 3˚ 높아요",30,0.006ppm
766,교평약수터,36.356014,127.800621,10,2018-11-29,적합,043-730-4836,충청북도 옥천군청,충청북도 옥천군,12,"흐림, 어제보다 3˚ 높아요",30,0.006ppm
767,덕의봉약수터,36.353132,127.7859739138,10,2019-03-21,부적합,043-730-4836,충청북도 옥천군청,충청북도 옥천군,12,"흐림, 어제보다 3˚ 높아요",30,0.006ppm
768,몽암사약수터,37.1148000243,128.1899644229,50,2019-03-12,적합,043-641-3704,충청북도 제천시 수도사업소,충청북도 제천시,10,"흐림, 어제보다 2˚ 높아요",20,0.003ppm
769,구룡약수터,37.070958,128.1717859917,50,2019-03-12,적합,043-641-3704,충청북도 제천시 수도사업소,충청북도 제천시,10,"흐림, 어제보다 2˚ 높아요",20,0.003ppm
770,용터약수터,37.170631,128.2075650084,80,2019-03-12,적합,043-641-3704,충청북도 제천시 수도사업소,충청북도 제천시,10,"흐림, 어제보다 2˚ 높아요",20,0.003ppm
771,피재골약수터,37.193096,128.191756,300,2019-03-12,적합,043-641-3704,충청북도 제천시 수도사업소,충청북도 제천시,10,"흐림, 어제보다 2˚ 높아요",20,0.003ppm
772,사찰약수터,37.173387,128.213541,100,2019-03-12,적합,043-641-3704,충청북도 제천시 수도사업소,충청북도 제천시,10,"흐림, 어제보다 2˚ 높아요",20,0.003ppm
773,포전약수터,37.1903002371,128.2309305595,40,2019-03-12,적합,043-641-3704,충청북도 제천시 수도사업소,충청북도 제천시,10,"흐림, 어제보다 2˚ 높아요",20,0.003ppm
774,등너머약수터,37.1384472898,128.1866707787,150,2019-03-12,적합,043-641-3704,충청북도 제천시 수도사업소,충청북도 제천시,10,"흐림, 어제보다 2˚ 높아요",20,0.003ppm
775,하소약수터,37.142268,128.188959,350,2019-03-12,적합,043-641-3704,충청북도 제천시 수도사업소,충청북도 제천시,10,"흐림, 어제보다 2˚ 높아요",20,0.003ppm
776,대봉약수터,36.485888,127.344434,50,2019-08-29,부적합,043-835-4083,증평군,충청북도 증평군,12,"흐림, 어제보다 2˚ 높아요",20,0.005ppm
777,좌구산휴양림약수터,36.7054168,127.6511754,100,2019-08-29,적합,043-835-4083,증평군,충청북도 증평군,12,"흐림, 어제보다 2˚ 높아요",20,0.005ppm
778,증안골약수,36.455554,127.356361,50,2019-08-29,부적합,043-835-4083,증평군,충청북도 증평군,12,"흐림, 어제보다 2˚ 높아요",20,0.005ppm
779,엽돈제약수터,36.8893761,127.3296322,120,2020-05-01,적합,043-539-7647,충청북도 진천군,충청북도 진천군,12,"흐림, 어제보다 2˚ 높아요",20,0.005ppm
780,남산골약수터,36.8463412,127.4408637,100,2020-05-01,적합,043-539-7647,충청북도 진천군,충청북도 진천군,12,"흐림, 어제보다 2˚ 높아요",20,0.005ppm
781,보련약수터,36.84569985,127.3626101,50,2020-05-01,적합,043-539-7647,충청북도 진천군,충청북도 진천군,12,"흐림, 어제보다 2˚ 높아요",20,0.005ppm
782,용호사,36.64587405,127.5108076,40,2020-03-30,적합,043-201-5332,청주시 상당구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
783,산성등산로2,36.661094,127.531491,80,2020-03-30,적합,043-201-5332,청주시 상당구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
784,어린이회관등산로,36.649431,127.516482,100,2020-03-30,적합,043-201-5332,청주시 상당구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
785,잠방골옹달샘,36.639149,127.650783,70,2020-03-30,적합,043-201-5332,청주시 상당구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
786,옥화유원지공동우물3,36.617511,127.703871,50,2019-07-31,적합,043-201-5332,청주시 상당구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
787,옥화유원지공동우물1,36.612945,127.701254,60,2019-07-31,적합,043-201-5332,청주시 상당구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
788,청석굴공동우물,36.619942,127.681818,50,2019-07-31,적합,043-201-5332,청주시 상당구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
789,상봉재,36.662179,127.548131,40,2020-03-30,적합,043-201-5332,청주시 상당구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
790,산성등산로3,36.6647184,127.5425868,40,2020-03-30,적합,043-201-5332,청주시 상당구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
791,우암산등산로1,36.64199721,127.499331,60,2020-03-30,적합,043-201-5332,청주시 상당구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
792,광덕사,36.642457,127.5037088,100,2020-03-30,적합,043-201-5332,청주시 상당구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
793,고씨우물,36.646411,127.507521,200,2020-03-30,적합,043-201-5332,청주시 상당구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
794,보살사,36.628471,127.536475,80,2020-03-30,적합,043-201-5332,청주시 상당구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
795,장구봉등산로,36.623861,127.445436,100,2019-11-11,적합,043-201-6332,청주시 서원구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
796,청화사,36.624256,127.475591,100,2020-03-26,적합,043-201-6332,청주시 서원구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
797,매봉산정상,36.624221,127.475612,150,2020-03-26,적합,043-201-6332,청주시 서원구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
798,구룡산정상,36.619772,127.465816,500,2020-03-26,적합,043-201-6332,청주시 서원구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
799,양지등산로공동우물,36.479905,127.430443,50,2020-03-26,부적합,043-201-6332,청주시 서원구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
800,초정약수원탕매점,36.720659067,127.6005325939,150,2019-11-14,적합,043-201-8334,청주시 청원구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
801,원산면옥(초정약수터),36.720659067,127.6005325939,150,2019-11-14,적합,043-201-8334,청주시 청원구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
802,초정공원,36.721797,127.601585,100,2018-05-09,적합,043-201-8334,청주시 청원구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
803,보성아파트,36.6651297,127.4777005,100,2020-03-12,적합,043-201-8334,청주시 청원구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
804,산성등산로1,36.665455,127.532071,50,2020-03-12,적합,043-201-8334,청주시 청원구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
805,풍년공원,36.62974102,127.433265,100,2019-11-05,적합,043-201-7335,청주시 흥덕구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
806,벽산아파트,36.63254418,127.4336079,150,2020-03-16,적합,043-201-7335,청주시 흥덕구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
807,삼일아파트,36.627011,127.4418369,100,2019-12-16,적합,043-201-7335,청주시 흥덕구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
808,명심근린공원,36.656978,127.462441,100,2020-03-26,부적합,043-201-7335,청주시 흥덕구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
809,묘안옹달샘,36.661697,127.352687,20,2020-03-16,부적합,043-201-7335,청주시 흥덕구청,충청북도 청주시,11,"흐림, 어제보다 0˚ 높아요",20,0.020ppm
810,다릿재,37.10700401,127.9930068,50,2020-06-19,적합,043-850-3642,충청북도 충주시청,충청북도 충주시,11,"흐림, 어제보다 1˚ 높아요",20,0.002ppm
811,세계사,36.82012863,128.094703,50,2020-06-19,적합,043-850-3642,충청북도 충주시청,충청북도 충주시,11,"흐림, 어제보다 1˚ 높아요",20,0.002ppm
812,샘골,36.96160237,127.9570621,30,2020-06-19,적합,043-850-3642,충청북도 충주시청,충청북도 충주시,11,"흐림, 어제보다 1˚ 높아요",20,0.002ppm
813,마즈막재,36.97931666,127.9950872,50,2020-06-19,적합,043-850-3642,충청북도 충주시청,충청북도 충주시,11,"흐림, 어제보다 1˚ 높아요",20,0.002ppm
814,탄금대,36.98825212,127.898291,30,2020-05-22,부적합,043-850-3642,충청북도 충주시청,충청북도 충주시,11,"흐림, 어제보다 1˚ 높아요",20,0.002ppm
815,범바위,36.950153,127.951753,40,2020-06-19,적합,043-850-3642,충청북도 충주시청,충청북도 충주시,11,"흐림, 어제보다 1˚ 높아요",20,0.002ppm
