wind_data,img_data,class_,rain_data,C_ad,weather_data,datas_mnt,Hum_data,address_,today_timedata
1m/s1m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDA5MTBfMjQ5%2FMDAxNTk5NzAxNTUyNTk2.FbV5qBYLkOC0LfMLuf4_bGZ0OVWabwamQyIJpKnBQwgg.aeYDiAUL0J4PBbI7jATKef_t3DRCGh0B0Fw4SDEhajgg.JPEG.puissance22%2FIMG_6302.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTExMDJfMjc5%2FMDAxNTcyNzAzMjMzMjQ2.fl0ClWXSgubHrpNGjjltccRDqGQpPK_vYwBspF9S6Hwg.5GjSOIrRSWWw75w9srZpZ74ts4QU7GQ34aFHVGZusJkg.PNG.lbs2%2F%25C8%25AB%25C3%25B5_%25B0%25A1%25B8%25AE%25BB%25EA.png&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDA4MTFfMTE3%2FMDAxNTk3MTUyODUyMDQ5.UhUleckQeefBn2NF13XRFSvaIKPuYGBgbEDHn0y0oqsg.QDp_hbRmPt0fE7Z-q45eLmiPrJQfWVTg6xfJAfkQ2iMg.JPEG.kangsoo0%2F20200808_091021.jpg&type=b400']",가리산(홍천),1%,강원,대체로 맑음,"강원도에서 진달래가 가장 많이 피는 산으로 알려져 있고, 참나무 중심의 울창한 산림과 부드러운 산줄기 등 우리나라 산의 전형적인 모습을 갖추고 있으며, 홍천강의 발원지 및 소양강의 수원(水源)을 이루고 있는 점 등을 고려하여 선정암봉이 솟아있는 정상에서 소양호를 조망할 수 있고, 야생화가 많이 서식하여 자연학습관찰에도 좋은 여건을 갖추고 있음. '98년 강원도에서 자연휴양림으로 지정",85%,"37.87137778,127.9564694",(2020 년 10 월 20 일 화 요일)
1m/s1m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20160615_14%2Fchaosryu10_1465978089763aPYlT_JPEG%2FDSC06478R3.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODA3MTVfMTcx%2FMDAxNTMxNjU2NjY1NTE5.AbgK46QdJZriCwFfmj0y_VsCFBbqFg8lH4aGcu_1TyUg.wiwNaevEHXMac4kZYjBNbUqOxpgd-DSR1C4Foa9fPLcg.JPEG.kkamanae2%2FIMG_20180702_075200_136.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20141007_107%2Fkns8337_1412665854827I8qmD_JPEG%2F%25B0%25A1%25B8%25AE%25BF%25D5%25BB%25EA161.jpg&type=b400']",가리왕산,1%,강원,대체로 맑음,"가리왕산 8경이 전해질 만큼 경관이 수려하고, 활엽수 극상림이 분포해 있으며, 전국적인 산나물 자생지로 유명. 특히 백두대간의 중심으로 주목군락지가 있어 산림유전자원보호림과 자연휴양림으로 지정되는 등 경관·생태적으로 가치가 큰 점에서 선정동강(東江)에 흘러드는 오대천과 조양강의 발원지이며 석회암 절리동굴인 얼음동굴이 유명. 산의 이름은 그 모습이 큰 가리(벼나 나무를 쌓은 더미)같다고 하여 유래",85%,"37.46150556,128.5633639",(2020 년 10 월 20 일 화 요일)
0m/s0m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTEwMjlfMTI0%2FMDAxNTcyMzMxNjU5MTIz.FlIMX4q4VcAr6jLmZp4OxepXFB8YClP1uXWGsrEKincg.Zzr8UhWb3qP2kcl1WP9UzsA9tAUA9Xj1JDg77n4A2sUg.JPEG.s770729%2F2019-10-26-15-38-44.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODEyMTFfNDAg%2FMDAxNTQ0NTAzMTA4NDUw.dOuLRUcMP0wrW_3fM97cRp06_nELeBmv9zXLQjrjkAMg.rdXII2jLpYM3rqpUcELheqR9huKtU7Mlg7M_KM0ro-sg.JPEG.114mis%2F%25B1%25B9%25C0%25CF3.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDA5MTVfMjQ0%2FMDAxNjAwMTMwMDA0Nzg2.ewd2WsexX33u0uhGGPtx00H2L89fr0e80EbKqPL9guMg.BG2ibXHzl8aZs4p4yrMmNdpqgbLkH6HvuUmqbfJWTjsg.JPEG.dms2269%2FP20200913_191143277_45E9E15B-6DE3-4A80-8BB1-2650EA4169BE.JPG&type=b400']",가야산(합천),1%,경남,맑음,"예로부터 우리나라의 12대 명산 또는 8경에 속하는 산으로서 '72년 국립공원으로 지정되었으며, 특히 '95년 세계문화유산으로 지정된 국보 팔만대장경과 해인사가 있는 등 역사·문화적 가치가 높은 점을 고려하여 선정,`가야국'이 있었던 곳으로 전해지며, `택리지'에서는 가야산의 기암괴봉을 불꽃에 비유하여 석화성(石火星)이라 하였음. 산위에서의 조망이 좋고, 특히 용문폭포와 홍류동 계곡 등이 유명",84%,"35.82359722,128.1204972",(2020 년 10 월 20 일 화 요일)
1m/s1m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODAyMTlfMTgg%2FMDAxNTE4OTY3NzU3ODI3.RiTnYFhYewRTvaiV9KRjRU_ZfuBfrUZy5MBjRDOfROQg.oHLmn7k-v3j5jVo2rDb5c47NZAbqRAHPxxVxVolW_jog.JPEG.kkamanae2%2FScreenshot_20180214-213957-1.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTExMjlfMjM5%2FMDAxNTc1MDA3Njc0NzY5.smuwvyAL5VgO21WYYooPxdxpv8QBrqYYHZY_8-EAMpEg.q2HZXCXRCJfJMBAfGqZ7v42C39HuZa_cUTiTttUvfy0g.JPEG.100cholove%2F%25BC%25AE%25B9%25AE%25BA%25C01.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzExMjJfMTUy%2FMDAxNTExMjg3MzY2NDMx.bIJHrgaU6L4dPpq2823zEdem-W60uOWir3LdqTCYE0gg.nQMxI_RhqDGZYUbWC6BWO6xkys9WNLP5uGchifF1gywg.JPEG.sjo7015%2FDSC01971.jpg&type=b400']",가야산(충남),2%,충남,안개,"백두대간 남단의 중심으로 ""영남알프스""에서 가장 높은 산으로 '79년 도립공원으로 지정되었음. 수량이 풍부한 폭포와 아름다운 소(沼)가 많고, 천연기념물 224호인 얼음골과 도의국사 사리탑인 ""8각운당형부도(보물 제369호)""가 보존되어 있는 석남사(石南寺)가 소재하는 점 등을 고려하여 선정능선 곳곳에 바위봉과 억새밭이 어우러져 있고 전망이 좋으며 자연휴양림이 있음. 밀양강의 지류인 산내천과 무적천의 발원지이다.",91%,"36.7066013257,126.60836041",(2020 년 10 월 20 일 화 요일)
0m/s0m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20090706_88%2Fcwh3105_12468711059367xH00_jpg%2F%25B0%25A1%25C1%25F6%25BB%25EA_%25C7%25D0%25BD%25C5%25C0%25CC%25B0%25F1_cwh3105.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA3MTJfNDQg%2FMDAxNDk5ODM5MTEwNjI4.zR_pn0pAfdBAMfV2GgsU6wK9CubLOa2b2VP7X6gp9F8g._0PplJWNSKivWMWZu-0VOFZ46bMIU_A3MA6F-M_2kQAg.JPEG.r9600495%2F%25B0%25A1%25C1%25F6%25BB%25EA_%25C8%25A3%25B9%25DA%25BC%25D2_%25C4%25DA%25BD%25BA.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20130703_14%2Fwonderbugs_1372815479905ivIIG_JPEG%2F24._%25B0%25A1%25C1%25F6%25BB%25EA%25C0%25C7_%25BF%25A9%25B8%25A7.jpg&type=b400']",가지산,1%,경남,맑음,"예로부터 경기 5악의 하나로서 폭포·계곡·암벽 등을 고루 갖추고 있으며, 임진강·개성 송악산 등의 조망이 좋은 점 등을 고려하여 선정수량이 풍부한 운계폭포가 있고, 정상에는 글자가 모두 마멸되어 판독이 불가능한 비뜰대왕비(파주군 향토유적 제8호)가 있는데 `설인귀(薛人貴)'설과 `진흥왕 순수비'설이 나뉘어 속전되고 있음. 임꺽정이 관군의 추격을 피하기 위해 숨어 지냈다는 장군봉 아래 임꺽정 굴이 있음.",84%,"35.62027778,129.0029444",(2020 년 10 월 20 일 화 요일)
1m/s1m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTA0MjlfMTI5%2FMDAxNTU2NDk3MzE3MzMy.nd8sS0i9TyLxfD5-P9Ju17PQue6pYVKURxpOm1DKYdIg.xXxUdVJF269WI5lTJzie_XVy1jqHxvGzDeolJpKPFjog.JPEG.ghlee515%2F20190428_092913.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODA5MjlfMjQ5%2FMDAxNTM4MjIzODczNjQy.e6PK68aMLSwchU0K2G83bpll1f74FbP54pzT4m_AkrUg.B2DSlXZSg3BiZEYYdJD6iCCPSE-b3EOrCNMdQ7oPYbog.JPEG.kkamanae2%2F20180922_111959.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20150708_122%2Fmicrotools_1436335924329vDAvy_JPEG%2F%25BF%25F8%25C1%25D6_%25B0%25A8%25BE%25C7%25BB%25EA_%25C1%25F6%25B5%25B5.jpg&type=b400']",감악산(원주),1%,강원,대체로 맑음," 군립공원(1981년 지정)으로 지정되어 있으며, 강천계곡 등 경관이 수려하고 조망이 좋은 점 등을 고려하여 선정신라 진성여왕때(887년) 도선국사가 개창한 강천사(剛泉寺)가 있으며, 산 이름도 강천사(剛泉寺)에서 유래. 삼국시대에 축조된 것으로 추정되는 금성산성(金城山城)이 유명",85%,"37.23061456,128.1412214",(2020 년 10 월 20 일 화 요일)
0m/s0m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDA5MjVfNDAg%2FMDAxNjAxMDM0MTIxMzc4.aV_ZBRzP74fsv-MxsPYKfmHeMzz6CvvcY7_EOUbbYxsg.ucyK9EpypfEo3ifgAcPfUTrY7j0UZJE3KMUzqKKYFnAg.JPEG.hj-590406%2FKakaoTalk_20200925_202902362.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNjEwMjdfMTg2%2FMDAxNDc3NTIyMDkyNzg0.1Iwm70_q5UlCI8P8jZBwGgZBAHPRMPsv3eoGh98nzSUg.kbJ4JgDAFnWdfLa4tyrewNbhruGvq-FGJLfTK37oy44g.JPEG.syc101010%2F%25C6%25C4%25C1%25D6%25B7%25CE1%25B9%25DA2%25C0%25CF-8.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDEwMThfODUg%2FMDAxNjAyOTUyNjI4OTcw.k3nWkTk18EvjukQqUQMczVZjASHneq9ozOgAk-8tDKQg.XmZG9M9x_OOlg5wmzTkHosd9EiitUj1IIxuowu8a6SAg.JPEG.jbk0335%2F1602952629196.jpg&type=b400']",감악산(파주),2%,경기,구름 조금,"예로부터 신라 5악의 하나인 서악(西岳)으로 지칭되었고, 조선시대에는 3악 중 중악(中岳)으로 불리운 산으로서 국립공원으로 지정(1968년)된 점 등을 고려하여 선정산 능선이 마치 닭의 벼슬을 쓴 용의 모습과 닮았다고 하여 계룡산이라는 이름이 유래되었으며, ""정감록(鄭鑑錄)""에 언급된 십승지지(十勝之地)중 하나임. 신라 성덕왕 2년(724년) 회의화상이 창건한 동학사(東鶴寺)와 백제 구이신왕(420년)때 고구려의 아도화상에 의하여 창건된 갑사(甲寺)등이 유명",93%,"37.94111345,126.9700241",(2020 년 10 월 20 일 화 요일)
1m/s1m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzEwMTFfMjg2%2FMDAxNTA3NzA4OTIyMzEx.lfCzqx1rJJfD5WjmNpJS-U4z372DSkcV-hXZ2w3Q7xQg.W-HRYXhgu3OKt4Dap0vdA73tjSB2WP4P64H2kc5FdnAg.JPEG.templestaygo%2F%25B0%25E8%25B7%25E6%25BB%25EA.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODA2MDhfMTAw%2FMDAxNTI4NDEwOTgxMzAx.CoVe-PSUwl2yHe0czVCzaGgjfv21v03le-lOP48gIYog.l_7fmdOEvaE5srfk6m8uvwmnjvUwVoTfVIFIjJ74rrog.JPEG.jungssp%2F13021_%25B0%25E8%25B7%25E6%25BB%25EA_%25B0%25E8%25B7%25E6%25BB%25EA%25BB%25EA%25B1%25D7%25B8%25AE%25B8%25DE_%25B3%25EB%25C8%25F1%25BF%25CF_d.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODEwMThfMTk0%2FMDAxNTM5ODMzNDExMDMx.wMLVdF2jnf3oGVVn_CM-eU7Xcm1fMO4xnFcGvE4V_gkg.oMSBdKmJ69YV0Ilt0lnpoAPjnLkH9t18daLa4DsKUYYg.JPEG.pccekorea%2F13008_%25B0%25E8%25B7%25E6%25BB%25EA_%25B0%25E8%25B7%25E6%25BB%25EA%25C0%25FC%25B0%25E6_%25C0%25CC%25BB%25F3%25C7%25E5.jpg&type=b400']",계룡산,2%,충남,안개," 남한에서 한라산, 지리산, 설악산, 덕유산에 이어 다섯 번째로 높은 산으로서 산약초·야생화 등이 많이 서식하고, 희귀수목인 주목·철쭉나무 등이 군락을 이루고 있어 생태계 보호지역으로 지정된 점 등을 고려하여 선정백두대간을 한 눈에 조망할 수 있으며 겨울철 설경이 백미. 우리나라에서 자동차로 오를 수 있는 고개 중 가장 높은 운두령이 있으며 내린천(內麟川)으로 흐르는 계방천의 발원지임",91%,"36.35201103,127.200346",(2020 년 10 월 20 일 화 요일)
1m/s1m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20130123_229%2Fdasol614_1358930828831hiNYG_JPEG%2F%25B0%25E8%25B9%25E6%25BB%25EA6.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20150210_128%2Fafour_1423554685126rX5RP_JPEG%2F%25B0%25E8%25B9%25E6%25BB%25EA%25C1%25F6%25B5%25B5.JPG&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzEyMTdfMzAg%2FMDAxNTEzNTE3MDE5MzAy.2ZLX7ueRXUHZfa0c-Q9l6mzZtcXXq1YxrPGZEY7t6dIg.PZzBvaaUptXwaofE2qOobAESmPtQbHoiAmKcreE5jrEg.JPEG.yah7602%2F%25B0%25E8%25B9%25E6%25BB%25EA%25B5%25EE%25BB%25EA%25C4%25DA%25BD%25BA%25B4%25AB%25B2%25C9%25BB%25EA%25C7%25E0%25B0%25DC%25BF%25EF%25BB%25EA%25B0%25E8%25B9%25E6%25BB%25EA%25B4%25EB%25C7%25A5%25C4%25DA%25BD%25BA%25BF%25EE%25B5%25CE%25B7%25C9%25C3%25E2%25B9%25DF%25BF%25F8%25C1%25A1%25C8%25B8%25B1%25CD%25BB%25F3%25B0%25ED%25B4%25EB_%2528140%2529.jpg&type=b400']",계방산,1%,강원,대체로 맑음,울창한 산림과 수타계곡 등 경관이 수려한 점 등을 고려하여 선정산의 형세가 마치 한 마리의 공작이 날개를 펼친 듯하다는데서 산 이름이 유래. 보물 제745호인 월인석보 제17권과 18권이 보존되어 있는 수타사(壽陀寺)와 수타사에서 노천리에 이르는 20리계곡인 수타계곡이 특히 유명,85%,"37.72834167,128.4654972",(2020 년 10 월 20 일 화 요일)
0m/s0m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fcafefiles.naver.net%2Fdata3%2F2004%2F4%2F1%2F244%2F%25B0%25FC%25BE%25C7%25BB%25EA12.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2Fdata2%2F2004%2F7%2F3%2F287%2F%25B0%25FC%25BE%25C7%25BB%25EA1-979.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20150701_91%2Fbeechcraft_14357277340849N5Bu_JPEG%2F%25C1%25F6%25B5%25B5.jpg&type=b400']",관악산,2%,서울,구름 조금," 예로부터 경기 5악의 하나로서 경관이 수려하며, 도심지 가까이 위치한 도시자연공원(1968년 지정)으로 수도권 주민들의 휴식처인 점 등을 고려하여 선정주봉은 연주대(戀主臺)로서 정상에 기상 레이더 시설이 있음. 신라시대 의상이 창건하고 조선 태조가 중수(1392년)한 연주암과 약사여래입상이 유명",94%,"37.44507652,126.9640911",(2020 년 10 월 20 일 화 요일)
1m/s1m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fcafefiles.naver.net%2F20160626_32%2Fqkrrudcnf_1466948810766EfUFG_JPEG%2F52.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODA1MjdfMjYg%2FMDAxNTI3NDAwODQ1MDE2.kWAKLI-s4ctOUDGZcnj9eDwzYj9BV0AJ3H9B9hUA7BUg.49EYBoqBZRtUQlDdFp12PMgMah-_dhcD_VSBfESXyOwg.JPEG.kimyt9999%2F180523_%25C3%25B5%25BE%25C8_%25B1%25A4%25B4%25F6%25BB%25EA_%25C3%25BC%25C0%25B0%25C7%25E0%25BB%25E7_%252828%2529.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20101102_45%2Fdwittteul_1288686354780dC7Tj_gif%2F%25B1%25A4%25B4%25F6%25BB%25EA1_dwittteul.gif&type=b400']",광덕산,2%,충남,안개," 주능선의 북쪽 지역이 속리산 국립공원에 속해 있고 서원계곡(書院溪谷) 등 경관이 수려한 점 등을 고려하여 선정웅장한 아홉 개의 바위봉이 병풍처럼 연이어 솟아 예로부터 구봉산이라고 불리어 왔으며, 정상에서의 조망이 좋음. 예로부터 보은지방에서는 속리산 천황봉은 지아비 산, 구병산은 지어미 산, 금적산은 아들 산이라 하여 이들을 `삼산(三山)'이라 일컬어왔음.",91%,"36.68781063,127.0278751",(2020 년 10 월 20 일 화 요일)
1m/s1m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDA1MDNfMjcz%2FMDAxNTg4NDY1MjY2MTIz.GK7Gda8qox1Gt1GxDtJ_Ko8E50YGKbvw6eAqQlKXRMcg.CtmYzPy30TUWqRGUsfuAts0kcOWtGgN1AVuMjANwfCkg.JPEG.kangsoo0%2F20200502_123556.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDA5MjhfMjUy%2FMDAxNjAxMjU3OTIwNDYz.UKm8-_-QUzaCbyGPM18UeomermG27e2xrvyQxiHoKMAg.rh3gTx9C5-4LSkC6-dNpvuaLescbpGM4FiiUq2WYKB8g.JPEG.jengdo11%2F20200927_135025.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDAxMjBfOTMg%2FMDAxNTc5NTA5MjI2ODgz.FCfUjFbOIsI8YTbFGYSbUkyJ-hjZ7OmVI4CyddMD4_Ig.NlvzivMnXH8b4cw_uUah6SVbDB0Kue-9yo6pVYVBLrQg.PNG.ihappy4080%2F%25BA%25B8%25C0%25BA_%25B1%25B8%25BA%25B4%25BB%25EA.png&type=b400']",구병산(보은),1%,충북,안개," 한려해상국립공원의 유일한 산악공원으로 경관이 수려하고, 바다와 섬, 일출을 조망할 수 있으며 경상남도 기념물로 지정(1974년)된 점 등을 고려하여 선정본래 보광산이라고 불리다가 조선 태조와 관련된 전설에 따라 금산으로 이름이 바뀌었다고 함. 조선 태조가 기도했다는 이씨기단을 비롯하여, 사자암, 촉대봉, 향로봉 등 38경이 유명하며, 정상에는 우리나라 3대 기도처의 하나인 보리암이 소재",93%,"36.46958409,127.8617336",(2020 년 10 월 20 일 화 요일)
0m/s0m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA3MjRfMjg2%2FMDAxNTAwODgyMDk3MTM2.eRB1hbmV3pcNuEuaNIY6Xbg421_M5lHcu9GVpbrIB_8g.3Rjk6J1q_5J4p134S_0MuDJ9SJNANZFy1QhrAbw9W_gg.JPEG.gagopatour%2F%25B1%25B8%25BA%25C0%25BB%25EA%25C1%25F6%25B5%25B5.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20151123_10%2Faowenyeng_1448281001681kriIC_JPEG%2F20151122_170815.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDAyMTlfODEg%2FMDAxNTgyMTEyMTAyMTg4.9fmNceMqXqTxKwb5yQqExkICEysNAiP8xxVjUlY6ImIg.Utn8dWHFFPap1JuX9c28DDrH5lU5kbalD5Hh8MNm8Wog.JPEG.rich_tmddbs%2FIMG_20191118_132848.jpg&type=b400']",구봉산(진안),1%,전북,대체로 맑음," 월악산국립공원 북단에 위치하고 울창한 소나무 숲과 맑고 깨끗한 계류 등 경관이 뛰어난 점을 고려하여 선정, 봄철의 철쭉과 가을철의 단풍이 특히 유명하고 능강계곡과 얼음골이 있음. 정상에서 소백산의 웅장한 산줄기와 충주호를 조망할 수 있음",80%,"35.92312372,127.4166319",(2020 년 10 월 20 일 화 요일)
1m/s1m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20121118_101%2Fgreenhwp33_1353204339911SeeRq_GIF%2FBFF91.GIF&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20120417_85%2Fbks12345678_13346351969232gESU_JPEG%2Fsanha-Lsu-geumsusan.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20090824_79%2Fnicejcnet_1251101001219VwMSx_jpg%2F26%25B1%25DD%25BC%25F6%25BB%25EA%25B3%25B2%25B1%25D9%25BC%25AE_nicejcnet.jpg&type=b400']",금수산,1%,충북,안개," 기암절벽과 울창한 산림이 조화되어 경관이 수려하며, 문화유산이 많고 도립공원으로 지정(1970년)된 점 등을 고려하여 선정, 높이 38m의 명금폭포가 있으며, 정상부근에는 자연암벽을 이용해 축성한 길이 2㎞의 금오산성이 있음. 해운사, 약사암 등의 고찰과 금오산마애보살입상(보물 제490호), 선봉사대각국사비(보물 제251호), 석조석가여래좌상(보물 제245호) 등이 유명",93%,"36.984725,128.2569056",(2020 년 10 월 20 일 화 요일)
1m/s1m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA2MDFfNjUg%2FMDAxNDk2Mjc1NzM3Njgz.GJEm5Qb-mjMMAS8ZPHXntaXrOal18IoQ1SrRb3dp24gg.5o8fSC35h_00-3fuyYtHQR-6v6qaFOtaaQ5qe0JSL8Yg.JPEG.kkkkk457%2FP1012590.JPG&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20160422_176%2Fj951951_1461278837792I9QKV_JPEG%2FNaverBlog_20160422_074716_23.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTA0MDNfODIg%2FMDAxNTU0MjYwMzE5NTAz.QiRwBjVpsEsyqei4yoMzVqVZJC82BDvR0ZbWnWD3A3Eg.3g1T4zyWNGu34QF5_Gvg2E7IWayH2JySFstU73kclBwg.JPEG.8269sue%2F20190329_124555.jpg&type=b400']",금오산(구미),2%,경북,맑음," 산림이 울창하고 산세가 비교적 웅장하며 도심지 가까이 위치한 시민들의 휴식처인 점 등을 고려하여 선정, 역사적으로 나라를 지키는 호국의 산으로서 호국사찰 범어사와 우리나라 5대 산성의 하나인 금정산성이 있음. 낙동강 지류와 수영강의 분수계(分水界)를 이루고, 금강공원 및 성지곡공원 등이 있음",91%,"36.09178611,128.300225",(2020 년 10 월 20 일 화 요일)
