wind_data,img_data,class_,rain_data,C_ad,weather_data,datas_mnt,Hum_data,address_,today_timedata
0m/s0m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fcafefiles.naver.net%2F20100210_188%2Fsyj383170_1265761499634Ari84_jpg%2F1237864158_map-wolgansan-1_syj383170.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20120503_33%2Fnanummi79_1336053836189Jz8Ju_JPEG%2F2005%25B3%25E2_11%25BF%25F9._%25B1%25DD%25C1%25A4%25BB%25EA_%25B5%25EE%25B9%25DD.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20100606_114%2Fbdh1263_1275791171104mGWxG_jpg%2Fb1dd2_bdh1263.jpg&type=b400']",금정산,1%,경남,맑음," 덩굴사철, 식나무 및 동백림 등이 자생하는 등 생태적 가치가 커 섬 전체가 천연보호구역으로 지정(1965년)되어 있으며, 다도해해상국립공원으로 지정(1981년)된 점 등을 고려하여 선정, 이름 그대로 깃대처럼 생긴 암봉이며, 홍도의 최고봉임. 깃대봉은 독립문, 석화굴 등 해안경관과 조화를 이뤄 홍도의 수려한 경관을 이루고 있음.",84%,"35.28013889,129.0505833",(2020 년 10 월 20 일 화 요일)
1m/s1m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fpost.phinf.naver.net%2FMjAxNjEyMDJfMjcx%2FMDAxNDgwNjQwMzc5NDkz.Fdph-6C-v0vho_QMTHZS3D_pdN2FsTkNtpIsXaO6uUsg.mjSpFBfO1K4Fn3iNKIl5qj7nXXLCt2Z3No9V29Btfzsg.JPEG%2FIs7t5ha8ArrkWnJrhOtQmOluddNY.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20130930_153%2Fpeacekal_1380527454785lvHgv_JPEG%2F1.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20120405_267%2Fgiljuni_1333629459805gGCAX_JPEG%2F%25B0%25E6%25C1%25D6%25B3%25B2%25BB%25EA%25C1%25F6%25B5%25B52.jpg&type=b400']",남산(경주),2%,경북,맑음," 길이 약 8km, 폭 약 4㎞의 산줄기안에 불상 80여체, 탑 60여기, 절터 110여 개소가 산재하여 경주국립공원으로 지정되어 있는 등 신라시대 역사 유물·유적의 보고인 점 등을 고려하여 선정, `경주남산불적지'로 마애여래좌상(보물 제913호), 칠불암마애석불 등이 유명. 동쪽에는 남산산성 등이 있음",91%,"35.78884618,129.2228758",(2020 년 10 월 20 일 화 요일)
0m/s0m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20120730_137%2Fmicrotools_13436461882058NOyy_JPEG%2F%25B3%25BB%25BA%25AF%25BB%25EA_%25B5%25EE%25BB%25EA%25C1%25F6%25B5%25B5.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20150717_104%2Funhere_1437104715141uWGIJ_JPEG%2F%25BA%25AF%25BB%25EA-%25B3%25BB%25BA%25AF%25BB%25EA3.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20110928_103%2Fnazeulsan_1317175276762QW67n_JPEG%2Fbuan_tour_map2.jpg&type=b400']",내변산(변산),1%,전북,대체로 맑음,남쪽의 천령산 줄기와 마주하면서 그 사이에 험준한 협곡을 형성하고 있는 청하골이 유명. 원진국사사리탑(보물 제430호)과 원진국사비(보물 제252호)가 보존된 보경사(寶鏡寺) 등이 있음,80%,"35.62316667,126.5824444",(2020 년 10 월 20 일 화 요일)
1m/s1m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20160430_189%2Fduckyoo_1461970657484ghp3X_JPEG%2FIMG_9131.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA3MDdfMjA2%2FMDAxNDk5Mzk0MDA5NTgz.vcF0OTxIfptkXod6xiDkkk3Voio-DKdpOGa14RPcvNIg.l3yQv4L2pgT9r-c3Ml_ODmb1UCQ9FuniBqmh7WLoOpQg.JPEG.kpostbank%2F20-%25C6%25F7%25C7%25D7%25B3%25BB%25BF%25AC%25BB%25EA.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20090702_10%2Fcwh3105_1246537110086Vf4Ht_jpg%2F%25B3%25BB%25BF%25AC%25BB%25EA%252C%25B9%25AE%25BC%25F6%25BB%25EA%252C%25C3%25B5%25B7%25C9%25BB%25EA_cwh3105.jpg&type=b400']",내연산,2%,경북,맑음," 기암괴석과 울창한 산림, 맑은 계류가 어울어진 호남 5대 명산의 하나로 국립공원으로 지정(1971년)되어 있는 점 등을 고려하여 선정, 내장사를 중심으로 서래봉에서 불출봉, 연지봉, 까치봉, 신선봉, 장군봉에 이르기까지 산줄기가 말발굽처럼 둘러쳐져 마치 철옹성 같은 특이지형을 이룸. 내장사(內藏寺) 부속암자인 원적암 일대에 있는 비자림(천연기념물 제153호)이 특히 유명",91%,"36.27864444,129.2898611",(2020 년 10 월 20 일 화 요일)
0m/s0m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20141204_2%2Fjw23827_1417685143277I6FXk_JPEG%2Fi-144.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNjEwMjFfMTM3%2FMDAxNDc3MDQ4MDk2OTQ5.SpttWVwqVN5HPrKOK_jm9_4xykjtiFieZJlPhRmtErgg.MRaIBSzdBVqFvtNRnVGXJjJjgCw2kHjjv6SWeQQhFsYg.JPEG.pss1983%2F98fd5b71-d3ad-47c1-98f3-e47ce2afd85a.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODEwMjNfMjA2%2FMDAxNTQwMjk4ODU3ODM2.NYD6W5W38ZgUNrCObolC8z7KqTfbZj5oRq4uaM6GM-gg.earp7b-J2uH4PZH1OwXe0P2zsnV57jjVQawjhZcSslYg.JPEG.ahnkim97%2F%25C1%25A4%25C0%25BE-%25B3%25BB%25C0%25E5%25BB%25EA%25B4%25DC%25C7%25B3-3.jpg&type=b400']",내장산,1%,전북,대체로 맑음," 정상인 마천대를 비롯하여 사방으로 뻗은 바위능선의 기암괴석과 수목이 어우러져 경관이 뛰어나고, 도립공원으로 지정(1980년)된 점 등을 감안하여 선정, 마천대에서 낙조대에 이르는 바위능선과 일몰광경이 뛰어나며, 임금바위·장군봉·동심바위·신선바위 등이 있음. 임금바위와 입석대를 잇는 금강구름다리와 태고사(太古寺)가 유명",80%,"35.47832036,126.889075",(2020 년 10 월 20 일 화 요일)
1m/s1m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2Fdata6%2F2005%2F1%2F20%2F220%2Fnoinbong-phlljs.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzAxMTdfMzMg%2FMDAxNDg0NjMyMTg5MTY3.RC6nYy3diQOjB0UV-6hhHEkvNybq_dZNJ0Pl6oPt2Owg.fAn4IzBOQ7R3Fv_I8xPptBy7vUEilbexUQbVnbRZ7vgg.JPEG.cassia96%2FA15%25B3%25E2_10%25BF%25F9_10%25C0%25CF22_%25B0%25AD%25B8%25AA_%25BF%25C0%25B4%25EB%25BB%25EA_%25B3%25EB%25C0%25CE%25BA%25C0_%25C1%25A4%25BB%25F3%25BF%25A1%25BC%25AD_%25B9%25D9%25B6%25F3%25BA%25BB_%25C0%25FC%25B8%25C1.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20110719_102%2Fjhsds2100_1311056851066882aP_JPEG%2F%25B3%25EB%25C0%25CE%25BA%25C0.jpg&type=b400']",노인봉,1%,강원,대체로 맑음," 휴전선이 가까운 지역으로 각종 희귀생물과 원시림에 가까운 숲이 잘 보존되어 천연보호구역(천연기념물 제246호)으로 지정(1973년) 관리되는 등 우리나라 최대 희귀생물자원의 보고인 점 등을 감안하여 선정, 대암산 정상부에 있는 약 9,000여평이 넘는 풀밭 같은 넓은 초원에 큰 용늪과 작은용늪의 고층습지가 있음. 그 주위가 마치 화채(punch) 그릇(bowl)같아 펀치볼로 불리우며 해안분지(亥安盆地)가 유명",85%,"37.78266389,128.6397806",(2020 년 10 월 20 일 화 요일)
1m/s1m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20160401_66%2Fmicrotools_145947318026324Bo9_JPEG%2F%25B4%25DE%25B8%25B6%25BB%25EA_%25B5%25EE%25BB%25EA%25BE%25C8%25B3%25BB%25B5%25B5.JPG&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20150625_171%2Fxnote9199_14352166406394n9OA_JPEG%2F%25B4%25DE%25B8%25B6%25BB%25EA%25C1%25F6%25B5%25B502-1.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDAxMjdfMzAw%2FMDAxNTgwMTE2OTk0NTAy.XfVaTbQSv2hAHkJw76XehVjg4_qka7LKC9NQLOuwlWIg.ZX7bZ5e-euiM2hCGjwQQDUVBDGnbuVxzpEUCCvta0Pcg.JPEG.honeyroong%2F%25B4%25DE%25B8%25B6%25BB%25EA_%252888%2529.JPG&type=b400']",달마산,0%,전남,맑음," 기암괴석과 폭포·소(沼)가 어우러져 수려한 경관을 이루고 있으며, 속리산 국립공원구역에 포함되어 있는 점 등을 감안하여 선정, 용추폭포와 촛대바위가 있는 선유동계곡 및 `월영대'가 유명",66%,"34.38257778,126.5851639",(2020 년 10 월 20 일 화 요일)
1m/s1m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTEwMjlfMjk1%2FMDAxNTcyMzQ5NjM2MzA1.HivRwrNyJMJTLtCcEJqJkJdzzYpBMIliaXlKgfcFKSQg.sg6xun0Tuqc3dbNn6uclqpLvsiv04TDrlq8MT290iJEg.JPEG.jiniher720%2F%25B4%25EB%25B5%25D0%25BB%25EA%252812%2529.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20141006_261%2Fk0h0s1975_1412597450161xewgy_JPEG%2F038.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20141110_1%2Fbusut04_1415563206787SSTBh_JPEG%2F%25B4%25EB%25B5%25D0%25BB%25EA_%252822%2529.jpg&type=b400']",대둔산,2%,충남,안개,"지역 주민들이 소금강이라고 할 만큼 기암괴석과 어우러진 경관이 수려하고, 도립공원으로 지정(1973년)되어 있는 점 등을 감안하여 선정, 백제 제29대 법왕 원년(599년) 지명법사가 창건한 수덕사(修德寺), 보물 제355호인 마애불과 덕산온천이 유명",91%,"36.12458889,127.3204722",(2020 년 10 월 20 일 화 요일)
1m/s1m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA1MjVfMjkx%2FMDAxNDk1NzExNDA3MTgz.qM-Gqp9SHnljmNfVmSXArEkNUvyrexfMYDaN1vkARAMg.IjiDah1e8mmOPUKR87jUfO-3h_caQSfEneiiKuZPb0kg.JPEG.whj9656%2F%25B4%25EB%25BE%25DF%25BB%25EA12.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20150719_261%2Ftalk2jeon_1437312229948dcbRW_JPEG%2F%25B4%25EB%25BE%25DF%25BB%25EA%25B5%25EE%25BB%25EA%25C1%25F6%25B5%25B5.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2Fdata13%2F2006%2F1%2F28%2F19%2F022-%25B4%25EB%25BE%25DF%25BB%25EA-C.jpg&type=b400']",대야산,2%,경북,맑음," 향적봉에서 남덕유까지 17km의 장대한 산줄기를 이루고 있으며, 금강과 낙동강의 수원(水源)이고 국립공원으로 지정(1975년)된 점 등을 고려하여 선정, 덕유산 북쪽으로 흘러 내리는 30여km의 무주구천동계곡(茂朱九千洞溪谷)과 자연휴양림, 신라 흥덕왕5년(830년) 무염국사가 창건한 백련사(白蓮社) 등이 유명",91%,"36.6691961,127.9295186",(2020 년 10 월 20 일 화 요일)
1m/s1m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTAyMDlfMTM2%2FMDAxNTQ5NzAyNzc1Mjky.6xUDzUQ5GWe_MmqBEfwjtxMnaEAiVvtlyIbilBSKIvYg.FBAnMbY7gXYl3k6Omlj1ErwnhwHPe2dVrS26FTKMfOYg.JPEG.joy2100%2F%25B4%25F6%25B7%25E6%25BB%25EA.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2Fdata28%2F2007%2F11%2F3%2F200%2F%25C1%25D6%25C0%25DB%25BB%25EA_bonoboss1.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20160318_60%2Fmicrotools_1458272310757UsLf7_JPEG%2F%25C1%25D6%25C0%25DB%25BB%25EA_%25B4%25F6%25B7%25E6%25BB%25EA_%25B5%25EE%25BB%25EA%25C1%25F6%25B5%25B58.jpg&type=b400']",덕룡산,0%,전남,맑음," 전형적인 경동지괴(傾動地塊) 지형으로 기암절벽과 초원이 어우러져 있으며 갈매굴, 제암풍혈, 양터목세굴, 덕발세굴, 큰재세굴 등 석회동굴이 많이 소재하고, 대이동굴 군립공원(1996년 지정) 구역내인 점 등을 고려하여 선정, 약 4∼5억년 전에 이루어진 길이 6.9㎞, 천장높이 30m에 이르는 동양최대의 동굴인 환선굴(幻仙窟 : 천연기념물 제178호)이 유명",66%,"34.53853333,126.6991944",(2020 년 10 월 20 일 화 요일)
0m/s0m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20120307_94%2Fjungkun73_1331079938034no3hU_JPEG%2Funtitled.png&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20141225_1%2Fafour_1419466643176cMTf5_JPEG%2F13035_%25B4%25F6%25C0%25AF%25BB%25EA_%25B4%25F6%25C0%25AF%25BB%25EA%25BB%25F3%25B0%25ED%25B4%25EB%25BF%25CD%25C0%25CF%25C3%25E2_%25C0%25CC%25C0%25B1%25BF%25C1_d.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20160121_188%2Fp2s4412_1453341211225bz5Jc_JPEG%2Fd08.jpg&type=b400']",덕유산,1%,전북,대체로 맑음," 소백산과 월악산 중간에 위치하며, 단양8경인 하선암, 중선암과 사인암 등이 산재해 있는 바위산으로 경관이 수려한 점 등을 고려하여 선정, 남한강 지류인 단양천 10여km 구간에 있는 하선암(下仙岩)과 쌍룡폭포·옥렴대·명경대 등 웅장한 바위가 있는 중선암(中仙岩), 경천벽, 와룡암, 일사대, 명경담 등이 있는 상선암(上仙岩)이 특히 유명",80%,"35.85988335,127.7463209",(2020 년 10 월 20 일 화 요일)
1m/s1m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20150602_250%2Fdlsanbaram_14332190009381EiGE_JPEG%2F%25B4%25F6%25C7%25D7%25BB%25EA-5.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20140801_40%2Flsd9572_1406885012246lMTks_JPEG%2F%25B4%25F6%25C7%25D7%25BB%25EA1.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20150830_168%2Fmoss5999_1440899583830EqRkA_JPEG%2F%25B4%25F6%25C7%25D7%25BB%25EA-20150822_098.jpg&type=b400']",덕항산,1%,강원,대체로 맑음,"최고봉인 자운봉을 중심으로 만장봉, 선인봉, 원도봉계곡, 용어천계곡, 송추계곡 등 경관이 수려하고 국립공원으로 지정(1983년)되어 있으며, 수도권 시민의 휴식처인 점 등을 고려하여 선정, 암벽등산에 최적지이며, 회룡사(回龍寺), 망월사(望月寺), 천축사(天竺寺), 보문사(普門寺) 등이 유명",85%,"37.30882222,129.012625",(2020 년 10 월 20 일 화 요일)
1m/s1m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA2MjFfMjEx%2FMDAxNDk4MDQxNzc4OTE1.aE_jcoP6ZbfTmbrqx5PrpsTAol-eaM8Gndr90Bg3wYQg.ot9q0QlBH5jMDyDSv3cIKYjl4k_WgrUohU7XPCvXlVQg.JPEG.whj9656%2F%25B5%25B5%25B6%25F4%25BB%25EA4.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20110619_167%2Fch1180_1308436882707qc1om_JPEG%2F%25B4%25DC%25BE%25E7_%25B5%25B5%25B6%25F4%25BB%25EA.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20141019_20%2Fyeuill_1413694026793VwlG0_JPEG%2F%25B5%25B5%25B6%25F4%25BB%25EA14101517%25B4%25F6%25C0%25FD%25BB%25EA.JPG&type=b400']",도락산,1%,충북,안개,"한반도의 최남단 해남반도에 솟아 있는 산으로서 왕벚나무의 자생지가 있으며, 다도해를 조망하기에 적합하고 도립공원으로 지정(1972년)된 점 등을 감안하여 선정, 봄의 춘백, 여름의 녹음, 가을의 단풍, 겨울의 동백 등으로 유명하며 유자(柚子), 차(茶)의 산지로 알려져 있음. 보물 제320호인 삼층석탑을 비롯하여 많은 문화재를 보존하고 있는 대흥사(大興寺)가 있음",93%,"36.85630278,128.311325",(2020 년 10 월 20 일 화 요일)
0m/s0m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20130605_99%2Fchangdong412_1370367154377RX8y1_GIF%2Fimg_CLTWSR_A1_00011_1.gif&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20141219_290%2Fmaeng523_1418972756922dkwf7_JPEG%2F1418966784394.jpeg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20111228_266%2Fjhyang58_1325040991187tHfaE_JPEG%2F%25B5%25B5%25BA%25C0%25BB%25EA%25C4%25DA%25BD%25BA-5_20110913_007.JPG&type=b400']",도봉산,2%,서울,구름 조금," 무릉계곡 등 경관이 아름다운 점 등을 고려하여 선정, 삼화사(三和寺), 관음암(觀音庵), 두타산성(頭陀山城)이 있음. 바위에 50여개의 크고 작은 구멍이 패여 산이름이 붙여졌으며, 예로부터 기우제를 지내는 등 토속신앙의 기도처인 쉰움산(五十井山)이 유명",94%,"37.6987565,127.015276",(2020 년 10 월 20 일 화 요일)
1m/s1m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fimgnews.naver.net%2Fimage%2F5366%2F2019%2F08%2F26%2F20190826183043060446bd57179a1182222190199_20190826190106043.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20140330_267%2Flotus2012_1396151985654p3dkc_JPEG%2F%25B0%25EE%25BC%25BA_%25B5%25BF%25BE%25C7%25BB%25EA_%25C7%25FC%25C1%25A6%25BA%25C0%2528%25C8%25DE%25BD%25C4%25C6%25F7%25C7%25D4_5%25BD%25C3%25B0%25A3%2529.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fimgnews.naver.net%2Fimage%2F001%2F2019%2F08%2F26%2FAKR20190826067500054_02_i_20190826110611471.jpg&type=b400']",동악산(곡성),0%,전남,맑음," 단군시조의 전설이 간직된 산으로 역사·문화적 가치 등을 고려하여 선정, 사적 제136호인 참성단(塹星壇), 함허동천, 사적 제130호인 삼랑산성이 있음. 또한 많은 보물을 보존하고 있는 정수사(淨水寺) 및 전등사(傳燈寺)등이 있으며, 성화를 채화하는 장소이기도 함",66%,"35.282,127.251925",(2020 년 10 월 20 일 화 요일)
1m/s1m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNjEyMDVfMjUz%2FMDAxNDgwOTI1MzM4ODQ0.eh4lL2xo672ZNKHmPKfRR5S_L5fkj3uT6M7zGWbkv4gg.RnU1oIl8BnnhuZSNU9Bs8Coq-H-s0876HOgNm3UUlJwg.JPEG.jh22224%2F%25B5%25CE%25B7%25FB%25BB%25EA_%25B5%25EE%25BB%25EA%25C1%25F6%25B5%25B5.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20151023_245%2Fcdtkorea1_1445583656340cFIJv_PNG%2F20151023_160029.png&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20160823_250%2Fbiglog74_14719237621657fwFr_JPEG%2F20160819%25C7%25D8%25B3%25B2%25B5%25CE%25B7%25FB%25BB%25EA6.jpg&type=b400']",두륜산,0%,전남,맑음," 특이한 지형을 이루고 있으며, 섬진강과 금강(錦江) 발원지이고 도립공원(1979년)으로 지정된 점 등을 고려하여 선정, 중생대 백악기에 습곡운동을 받아 융기된 역암이 침식작용에 의하여 형성된 산으로 산의 형상이 마치 말의 귀를 닮았다 하여 마이산으로 불려짐. 암마이산 남쪽 절벽 밑에 있는 80여개의 크고 작은 돌탑이 있는 탑사(塔寺)와 금당사(金塘寺)가 유명",66%,"34.47191389,126.6375611",(2020 년 10 월 20 일 화 요일)
1m/s1m/s,"['https://search.pstatic.net/common/?src=http%3A%2F%2Fcafefiles.naver.net%2F20110904_50%2Fsongks1957_13151126884398isEP_jpg%2F%25B5%25CE%25C5%25B8%25BB%25EA_%25BD%25D6%25C6%25F8%25C6%25F7_songks1957.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2Fdata42%2F2008%2F12%2F6%2F266%2F%25B5%25CE%25C5%25B8%25BB%25EA%2528%25C3%25CA%25C0%25D4%2529p070717003_imiae2000.jpg&type=b400', 'https://search.pstatic.net/common/?src=http%3A%2F%2Fcafefiles.naver.net%2FMjAxNzA4MjhfNjYg%2FMDAxNTAzODk1NTQ4NDgz.VsDsk6EhH-shDpIVPktDKg39PmSyua9C1wvMMtUc_9Mg.Tidki72VRgAOHW4ApXjspClxzxjJUJS8x7W4p7XF4wIg.JPEG.kyss7895%2FDSCF6599.jpg&type=b400']",두타산,1%,강원,대체로 맑음," 도평천(都坪川), 영평천(永平川), 한탄강의 수계를 이루며, 산세가 가파르고 곳곳에 바위가 어우러져 경관이 아름다운 점 등을 고려하여 선정, 산 북쪽으로 삼부연폭포와 남쪽으로 산정호수를 끼고 있음. 전설에 의하면 왕건(王建)에게 쫓기던 궁예(弓裔)가 피살되었던 곳으로 유명",85%,"37.42663889,129.0044278",(2020 년 10 월 20 일 화 요일)
